58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.699596405 -1.549715161 22.579624176
C 9.803826332 -1.100198627 21.637084961
C 7.203681946 0.060609974 19.608537674
H 7.531692982 -1.052271008 17.903253555
C 5.748473167 0.991786301 17.731073380
C 4.318939686 0.624325633 19.701263428
C 5.321217537 0.247718468 21.106641769
C 5.192840576 0.968832672 22.315494537
N 8.623868942 -1.196714759 20.948766708
H 6.047778606 -0.022959288 17.570156097
O 10.042588234 1.133074641 21.014804840
C 12.881641388 2.709111929 22.828571320
H 10.671886444 2.861639738 24.094562531
C 11.468007088 0.825297415 24.113178253
H 11.700685501 -1.341287136 24.124477386
H 11.739603996 -2.018380880 22.469327927
C 13.569701195 -1.543527365 22.465583801
C 13.581490517 0.518175244 22.387416840
O 13.494719505 1.800856471 22.959476471
F 14.233234406 -1.816684365 21.379493713
H 10.761004448 2.113135815 25.659961700
H 13.797905922 -2.375366688 23.136886597
H 8.246124268 1.817189217 18.986314774
H 3.416186810 1.150404572 19.989492416
H 4.039536953 -0.328468293 19.346696854
H 5.118168831 -0.762287915 21.302394867
C 6.130493641 0.917933702 20.264219284
H 10.531027794 -1.590543747 21.059831619
C 11.098291397 -0.474187821 24.128387451
H 9.569437981 1.546795368 24.536312103
O 13.994567871 -0.413914800 23.214418411
O 8.927835464 0.800564826 22.730836868
N 7.396807671 -1.220876336 20.422346115
C 7.696193695 0.953547418 18.631322861
H 9.028241158 -0.649524868 18.619264603
H 10.385061264 -0.760188580 24.929779053
N 11.107893944 0.327932298 22.908571243
O 6.928065777 1.510587692 17.513999939
N 5.270057678 1.323401809 19.094432831
H 8.575443268 1.538352728 22.248435974
C 12.108211517 0.013384509 21.953683853
C 7.643911839 -0.958795488 21.508886337
H 7.192471981 -0.682336807 22.436859131
C 7.986009121 -0.336930871 18.553085327
H 4.970310688 1.382656097 17.067733765
H 6.595429897 1.781068087 20.699766159
H 5.245115757 2.302011728 19.206409454
O 5.162288189 1.548759818 23.031465530
H 10.127240181 5.103635311 22.709615707
C 11.110527992 4.875541687 23.049194336
H 11.586245537 5.239439964 23.904165268
S 12.268433571 3.929443121 22.161361694
H 12.413281441 1.105176330 24.521814346
C 10.544473648 1.977292061 24.632141113
N 12.284151077 -1.406956792 21.947940826
C 10.123390198 0.370558172 21.983661652
H 14.246935844 0.609665811 21.528697968
H 12.045504570 0.597206473 21.059307098
