58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.050698280 -0.732662261 22.354375839
H 10.144694328 -0.446513921 21.327499390
C 7.470240116 -0.542768061 20.230998993
H 6.962913036 -1.570790768 18.371143341
H 4.734824181 0.705220044 17.903057098
N 4.784539700 1.378524065 18.515718460
C 5.456391811 0.783646584 20.979900360
H 5.181715488 -0.134430066 21.376768112
N 7.839694977 -1.186423182 21.429014206
H 6.634195805 0.635893524 17.337831497
O 9.632266998 1.353310227 21.010540009
H 12.817154884 2.257990837 22.710176468
C 11.797013283 3.387439013 23.947717667
C 11.188344002 -0.235880703 23.784866333
O 11.524518967 -0.786592126 25.030284882
C 12.363649368 -2.145755053 22.939716339
C 12.893672943 -1.387384415 21.810762405
H 13.912590027 0.405327410 22.211879730
C 12.212095261 1.743808866 23.416572571
F 14.075399399 -1.852671623 21.458942413
H 10.467016220 1.992825508 24.777008057
H 12.388682365 -3.190174103 22.789443970
C 6.651368141 -0.694289505 18.807451248
H 5.575740337 -0.715902507 18.989917755
H 5.283882141 1.433840513 21.813781738
C 4.545507908 1.362235427 19.921894073
H 6.725319386 2.349345446 19.295589447
H 12.944674492 -2.010175467 23.814039230
H 11.320392609 -1.682324767 25.094188690
C 11.520561218 2.220808983 24.586612701
H 10.386376381 0.363010198 24.105491638
C 9.624584198 1.910273194 22.073410034
H 7.676659107 -2.142111301 21.514858246
C 6.943889618 0.755556524 20.606370926
C 7.314671040 1.476972699 19.301517487
C 12.915266991 0.118723407 22.160221100
C 10.918596268 -1.528041124 23.069118500
H 8.152115822 0.311256170 17.714706421
H 3.641162157 0.851530433 19.945787430
H 10.069104195 1.092659354 20.328798294
O 8.770309448 -0.883356094 22.485872269
H 9.202090263 1.277299762 22.791982651
H 8.316581726 1.776520252 19.336715698
C 7.193820953 0.453083605 18.145845413
H 5.275037766 2.136599302 18.072467804
H 4.447543621 2.360602379 20.160228729
H 8.419332504 -0.528310835 19.773637772
H 7.388582230 1.149112105 21.469337463
Br 8.653878212 4.757850170 21.563102722
C 10.889489174 4.073493004 23.032314301
H 11.008363724 5.114011765 22.880796432
H 12.651899338 3.991122246 24.153589249
C 10.084896088 3.282964468 22.395090103
H 12.012647629 1.983691454 25.517084122
H 10.354869843 -2.379304409 23.411493301
H 12.311242104 -1.564671040 20.929559708
H 12.502358437 0.600642145 21.287864685
N 12.332218170 0.461717963 23.366260529
