58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
H 10.285800934 -1.659298658 22.099573135
C 9.802771568 0.556374252 21.427175522
C 6.810171127 -0.776319921 20.366910934
H 7.927241325 -0.504326046 18.152788162
H 5.541089058 1.546546936 17.427747726
C 4.175385475 1.140673637 19.276948929
H 5.949692726 -1.243850946 20.748558044
H 5.947034836 0.162638336 22.405323029
N 7.988584042 -0.933259666 21.211214066
N 6.493371964 -0.053911302 16.979232788
O 9.351651192 1.639814258 21.247896194
C 12.448516846 3.546524525 23.861202240
H 12.268264771 3.238286495 24.847213745
C 10.943117142 0.285160303 23.852312088
C 11.352740288 -1.162844777 23.841014862
C 12.594731331 -1.846687198 23.205604553
C 13.114445686 -1.165700316 22.001047134
H 13.973037720 0.399033993 22.666040421
C 12.288897514 1.575299263 22.506772995
F 13.893880844 -1.984532952 21.347539902
H 10.539756775 0.792745054 24.708145142
H 13.430667877 -1.891701341 23.843202591
N 5.496313095 0.761072874 19.279863358
O 3.717440844 1.966368914 20.319503784
H 4.404673100 2.333702564 20.787815094
H 5.955141544 1.819697022 22.031751633
C 5.760802269 0.814626515 21.667951584
H 11.294681549 -1.595930099 24.791370392
N 9.906908035 0.222548410 22.886529922
C 10.823212624 3.585508823 22.117786407
H 12.477328300 1.354555845 21.460359573
N 9.204051971 -0.420437157 20.595741272
H 8.273602486 -1.884468436 21.385103226
H 8.863712311 -0.083558381 19.725683212
C 7.393029690 0.317474544 17.824657440
H 12.302468300 -0.891671181 21.378587723
C 10.139432907 -1.130110264 23.033996582
H 8.042909622 1.184885383 17.910497665
H 3.565360785 0.257855624 19.273063660
H 10.812990189 0.587720275 21.020837784
H 9.289402962 -1.596340060 23.526813507
H 7.972325802 -0.429755181 22.082254410
H 7.027892590 -1.261319399 19.456024170
H 7.219278812 1.281623483 20.132831573
C 5.989252090 0.753566742 17.912473679
H 3.900893927 1.691033125 18.416761398
H 4.719695568 0.508796155 21.561246872
C 6.390978813 0.657004833 20.283409119
N 9.862009048 4.289833546 21.871017456
O 11.161684036 4.901216030 21.928611755
H 12.233594894 4.598247051 23.780773163
H 13.452361107 3.427867651 23.530071259
C 11.504702568 2.664646387 23.097578049
H 10.598364830 2.535597563 23.691247940
H 12.280488014 -2.834745646 22.945617676
O 14.087361336 -0.192044288 22.048755646
H 13.032298088 0.988357723 24.286643982
C 12.273739815 1.128717422 23.558938980
