58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.162417412 -0.981945574 22.069122314
C 8.923727989 -0.178596988 21.486026764
C 7.140646458 -0.446854264 20.211761475
H 7.742995262 -1.331382990 18.608854294
C 5.152248383 0.796131611 18.198760986
C 4.500959396 1.304847479 19.504390717
C 4.937505722 0.687980771 20.829027176
H 5.235638142 0.647271276 21.879676819
N 8.326112747 -0.987896442 20.815591812
H 6.991262436 0.630835295 17.478893280
H 9.886199951 1.236661077 20.657344818
N 12.706447601 2.845500946 23.714876175
C 10.594730377 3.842760086 23.667211533
C 10.820315361 0.722937346 23.887887955
C 12.735069275 -1.107742310 24.169614792
C 12.284830093 -2.021053076 23.040916443
C 12.863960266 -1.474044323 21.875873566
H 13.768852234 0.332693964 22.743474960
H 13.288048744 0.892839491 24.281728745
F 14.026384354 -2.067426682 21.648603439
O 10.657210350 1.352167726 24.945753098
H 13.644192696 -1.502379179 24.548563004
H 4.709403992 1.233629227 17.357650757
N 4.974961758 1.974070430 20.439315796
H 5.133237362 2.737478018 20.949958801
H 7.115865231 1.635564089 20.275613785
C 7.338724613 0.864830792 19.545394897
H 12.219495773 -3.039009094 23.445838928
H 9.591103554 -0.502584755 23.843233109
H 11.703915596 1.090646148 22.019359589
H 12.035683632 -0.971177578 24.919622421
N 10.264081955 -0.093604296 23.136411667
H 8.949241638 -1.267313480 20.047912598
H 8.347019196 0.900599062 19.254722595
H 6.316676140 -1.211141825 17.976629257
N 11.627718925 -1.847159624 21.991628647
H 9.707468033 -1.877267599 22.387010574
C 6.575032234 1.151334763 18.235052109
H 3.515623569 1.490379810 19.267850876
N 9.082056999 1.126834750 21.271215439
H 10.646681786 -0.753557742 21.129972458
H 8.963745117 1.762161016 21.996608734
H 6.025401592 -1.902160525 19.480808258
C 6.770369530 -1.276109457 18.988485336
H 6.589328289 2.218241692 18.106792450
H 4.828321457 -0.198975861 18.208818436
H 6.592168331 -0.569500387 21.112449646
H 4.573521614 -0.326952875 20.760719299
C 10.041050911 5.095800400 23.294374466
N 9.773114204 6.134441853 23.012561798
O 12.603637695 4.960016727 23.960933685
C 12.028546333 3.947418690 23.757665634
H 12.723755836 2.525958061 24.669200897
H 10.013747215 3.026991844 23.919235229
C 11.604330063 0.544050395 22.938089371
C 13.047724724 0.231480792 23.528919220
H 13.064667702 -0.565325558 21.255018234
H 13.064705849 2.521725416 22.868854523
