58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.049439430 -0.800004244 22.140083313
C 9.709321022 0.156249762 21.123395920
C 7.166972637 -0.694054484 20.079816818
H 8.464388847 -0.695507109 17.879430771
H 5.468364716 1.016245008 17.617347717
H 3.747532368 1.387623906 19.353496552
C 4.656156063 0.169231534 20.795289993
C 5.736438274 0.278545946 21.752267838
N 7.907114983 -1.238102555 21.297344208
H 7.176436901 0.179927394 17.022972107
C 9.454726219 1.456175447 21.068817139
C 12.558739662 2.927950621 23.623458862
H 10.694626808 3.359639406 24.455997467
C 11.360926628 0.837541699 24.087589264
C 11.159505844 -1.503955603 24.247390747
C 12.445890427 -1.682095528 23.114969254
C 13.329755783 -1.391174197 21.963365555
H 13.630521774 0.733300507 22.806055069
C 13.371038437 0.436120182 23.805486679
F 14.051012039 -2.279215097 21.458820343
O 10.288925171 1.173920989 24.487234116
H 14.324707985 -0.372079283 23.737571716
N 5.466606617 1.872578025 18.019447327
O 6.523522854 2.577865124 19.895843506
H 5.472084999 -0.108112790 22.685312271
H 3.764784336 -0.002494001 21.334859848
C 5.689723492 1.984166384 19.374219894
H 10.696511269 -2.414765358 24.125476837
H 10.590045929 -1.120897412 25.128705978
H 10.158399582 -1.836229205 22.184890747
H 13.512469292 0.370709658 24.909132004
C 10.940054893 -0.373474032 21.157625198
H 11.164589882 -0.851932824 20.187351227
C 6.697749615 -0.645287216 18.764089584
C 7.632941723 -0.044829369 17.955549240
H 12.783866882 -2.616688490 23.479942322
O 9.181059837 0.399610281 20.062744141
H 5.840969086 -0.959130764 18.361701965
H 4.753678799 2.496936083 17.728588104
H 8.826601028 2.218974352 20.729032516
H 9.561148643 -0.538885474 23.054586411
N 10.169045448 2.075804710 22.105194092
H 6.193772793 1.208974481 21.833652496
H 8.051907539 0.873195887 18.324045181
C 4.500390053 1.464149356 20.061578751
H 4.715800285 -0.621887863 20.103242874
C 6.931296349 -0.570401132 21.088541031
H 4.287806034 2.164263010 20.847747803
H 9.969725609 5.201671124 22.482244492
O 10.181276321 4.429735661 21.992151260
H 13.109264374 3.600578785 24.292257309
H 13.063593864 3.025467396 22.672214508
C 10.525064468 3.204071999 22.529586792
N 11.218085289 3.374236345 23.627223969
C 11.938247681 -0.614313304 23.761287689
H 11.790226936 0.233912870 21.431827545
H 13.501891136 -0.525540173 21.479444504
N 12.394503593 1.581388712 23.937103271
