58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
N 10.287425995 -0.850032687 22.393154144
C 9.486495972 -0.562225580 21.221378326
N 6.055378914 -0.682444513 20.417617798
H 7.987170219 -1.405016303 18.770349503
O 5.659798622 0.859740794 17.637594223
C 4.537958145 1.217106581 19.702667236
C 6.034636497 0.637020111 20.332263947
H 5.382455349 0.458102763 22.299674988
H 7.764292240 -1.541649818 21.617296219
N 6.993494987 1.112776041 17.458513260
N 9.759510994 0.777427197 20.865093231
C 12.137955666 3.145075321 23.996282578
N 10.730304718 2.877652645 24.204925537
H 10.380544662 0.137935385 24.155717850
H 11.862173080 -1.532121420 24.007324219
C 12.324044228 -1.831204891 23.051773071
C 13.351314545 -1.155044198 22.144924164
H 13.523769379 -0.199472532 21.924430847
C 11.970731735 0.927276492 22.936592102
F 14.073522568 -1.931761980 21.463226318
H 10.595068932 2.001395941 24.731019974
H 13.915941238 0.339872211 23.865688324
H 4.419942856 -0.355608404 21.335363388
H 4.920170784 2.308989286 19.277996063
H 4.109898567 0.223076195 19.477462769
H 4.005153656 1.393496394 20.650548935
O 6.504689217 1.849627495 20.944572449
H 10.691335678 -2.878633499 22.252847672
C 11.204149246 -1.968620896 22.134569168
H 10.322843552 2.611565828 23.311145782
C 12.886783600 0.752472341 23.871410370
C 8.059595108 -0.559867620 21.523675919
H 9.733540535 -1.136272073 20.388128281
C 7.166778088 -0.201423079 20.277664185
H 6.471611977 -0.953399479 17.456167221
H 12.567204475 0.336224645 24.845169067
H 7.874423981 -0.001168626 22.406278610
C 6.692528248 0.022134939 17.856645584
H 4.160462379 1.853281736 18.615606308
C 8.998497963 1.648900509 21.022169113
C 10.689102173 0.024206217 23.182424545
C 10.184823990 1.540115833 21.421834946
C 7.814281940 -0.414936125 18.921678543
H 8.670333862 0.147092089 18.698886871
H 7.204758644 1.819472313 18.122581482
H 5.455949306 -1.295255899 19.929174423
C 7.602980137 2.008013725 20.986841202
N 4.732998371 -0.241261259 22.292953491
Br 8.450363159 4.438688755 21.975290298
H 11.399942398 5.036327362 23.284770966
H 13.209643364 4.901312828 23.261926651
C 12.278096199 4.446826458 23.397932053
N 12.789415359 2.026939392 23.326894760
H 12.596889496 3.242290020 24.961212158
H 12.814203262 -2.714242697 23.361358643
H 11.604398727 -1.926620007 21.135910034
H 13.458899498 2.207561970 22.628404617
H 11.996524811 0.982493222 21.883190155
