58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.554461479 -0.941713035 22.229854584
C 8.710794449 -0.180709779 21.751867294
C 7.778998852 -0.372790068 19.875581741
C 6.916783810 -0.845051467 18.922325134
C 5.639909744 0.554718018 17.427965164
C 4.145000935 1.620898247 19.118837357
H 4.806190491 -0.190061480 20.472307205
H 4.937750816 0.880278587 22.547088623
N 8.277902603 -1.134651899 20.997499466
H 6.621883869 0.554359257 17.208864212
O 9.885710716 1.446110964 20.767215729
C 13.123447418 2.509619236 23.266704559
C 11.033205986 3.202703953 23.959133148
C 11.478860855 0.584097087 23.476869583
C 11.611716270 -0.828643620 24.096418381
H 12.447278023 -2.739222288 23.693958282
C 13.558970451 -1.213536620 22.624101639
C 13.687725067 0.304187655 22.483285904
C 12.757264137 1.193026900 23.133983612
F 13.889805794 -1.776288390 21.469400406
H 10.026185036 1.496697307 24.835443497
H 14.324631691 -1.528612733 23.289609909
C 5.339004040 1.286913872 18.435543060
H 3.210571051 1.599728107 18.675346375
H 4.124570847 1.984308720 20.107984543
N 6.771649837 0.219403163 22.885375977
N 5.601798534 -0.068088487 20.907093048
C 12.286968231 -1.861895800 23.150787354
H 10.668795586 -1.230452418 24.402477264
C 10.748370171 1.750689864 24.136322021
H 14.622909546 0.539865196 22.955234528
H 9.546275139 0.304650426 19.758203506
H 7.498177052 -1.634915113 21.347728729
H 6.100588799 -1.575855374 18.892274857
N 8.690525055 0.507121027 19.114208221
H 12.290172577 -0.727367163 24.915895462
H 8.717748642 -0.277424455 23.700681686
H 4.984834671 -0.107175089 16.913431168
C 6.529082298 1.611064553 19.286537170
H 8.508718491 2.145478010 19.804191589
C 9.924225807 0.816942036 21.771255493
C 8.078791618 -0.077456035 22.855464935
C 6.484823704 0.168450430 19.912235260
H 7.437160969 -1.044898272 17.978099823
N 7.918051720 1.693440080 19.034339905
H 6.245036125 2.474950314 19.858503342
C 5.873779774 0.794549108 22.062610626
H 6.190467834 1.783767939 21.786031723
H 10.391617775 5.109408379 23.431962967
O 10.198137283 4.327969074 23.970636368
H 12.607830048 4.553115368 23.565444946
H 14.119432449 2.804036617 23.021862030
H 10.048740387 1.777980566 22.388490677
C 12.277696609 3.515178442 23.634040833
H 11.726828575 -2.308938026 22.305915833
N 11.022010803 -0.064697869 22.105316162
H 13.776773453 0.561928093 21.440307617
H 11.779168129 0.017018305 21.461910248
