58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.465261459 -0.741194546 23.194082260
C 9.037566185 -0.304697305 21.938392639
C 7.462094784 -1.005260706 20.092491150
C 8.121622086 -0.407443374 18.860763550
C 5.290152073 1.064487934 17.856029510
C 4.374376774 1.065698862 19.934844971
C 5.578227997 0.491365075 20.515628815
H 5.092288971 0.989359796 22.405130386
N 8.045604706 -0.804519475 21.367406845
N 6.455926418 0.267319620 17.414556503
O 10.222824097 1.026470304 20.700206757
H 12.790085793 2.981460094 24.081481934
O 11.297441483 3.273480892 25.373598099
C 11.361896515 0.485485286 24.101596832
C 11.727636337 -1.053555965 23.842380524
C 12.534953117 -1.904961348 23.050937653
C 13.325787544 -0.883556068 22.057577133
N 13.808414459 0.221594632 22.731925964
H 12.365380287 1.254524350 22.145553589
F 14.277204514 -1.578956604 21.484142303
N 10.662620544 1.642609358 24.156753540
H 13.414256096 -2.280053854 23.574687958
N 7.103760242 -0.626130223 17.850702286
H 4.283099174 2.136687994 19.904096603
H 6.755258560 0.917654514 22.290117264
C 6.075271606 -0.595993340 20.005348206
H 6.061622620 2.225062132 21.437866211
H 12.257130623 -2.642250299 22.299772263
O 9.199406624 -1.766331077 23.708507538
H 9.004851341 0.887255073 24.225673676
H 12.290149689 0.815251648 24.481418610
C 8.881896019 1.733105779 21.138532639
H 7.590737343 -2.069326639 19.972324371
O 9.453822136 -0.726851821 19.263145447
H 8.497169495 0.509759426 18.441696167
H 13.955936432 -0.012601389 23.697937012
N 9.557672501 0.850577533 21.537017822
H 6.747613907 0.705305994 16.560781479
H 4.714887142 1.350268245 16.975622177
O 8.153480530 2.362864017 20.597166061
C 9.981959343 0.534188926 23.920043945
H 9.773841858 -0.713918626 20.158742905
H 7.340176582 -1.135486007 22.002372742
H 5.587670803 -1.204025984 19.293859482
H 5.739202023 1.920394421 18.299098969
O 4.262370110 0.551981568 18.675872803
C 5.900162697 1.199550033 21.736392975
H 3.579678059 0.732133687 20.636051178
S 8.884657860 4.350733280 22.866651535
C 9.903940201 3.834572554 23.711528778
H 13.382090569 3.935435534 22.785671234
H 14.252535820 2.058728218 22.405946732
H 11.844888687 3.194240332 22.593614578
C 10.689807892 2.919639587 24.453807831
O 11.356810570 -2.078911543 23.953762054
H 12.696085930 -0.583448291 21.246925354
C 13.304144859 1.578623295 22.558784485
C 12.770945549 3.006736994 23.040830612
