58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.217378616 -0.945935309 22.417619705
C 8.931661606 -0.500275731 21.827051163
C 7.121907711 0.280699402 19.676122665
C 7.125729084 -0.628237009 18.441656113
C 5.617830753 1.052147031 17.616893768
C 4.583992958 0.918271303 18.728908539
C 4.643752575 0.395126551 20.179244995
H 5.568095684 0.933204234 21.967031479
N 7.789759636 -1.209684849 21.686277390
N 6.575890541 0.103776574 17.504981995
O 9.955592155 1.042683959 20.540567398
N 12.773152351 2.727024317 22.961011887
C 10.807214737 3.582036257 23.968006134
C 11.106371880 0.744363129 23.540853500
H 10.409654617 -1.670289636 24.308624268
H 12.527693748 -1.662820101 23.616798401
C 13.015001297 -1.636450648 21.817886353
H 13.526119232 0.456322074 22.299930573
C 13.263005257 1.741434813 23.744873047
F 14.064230919 -2.105129719 21.327190399
H 10.345575333 2.697736502 24.283927917
H 12.815609932 -0.727033913 21.286081314
H 6.543962955 2.173427820 19.361412048
H 4.824934483 2.248075724 21.025203705
H 3.638726711 0.342138350 20.526502609
H 4.965521336 -0.612534165 20.252370834
C 6.722362995 1.591838717 20.269252777
H 9.681813240 -2.821844339 23.087013245
C 10.437869072 -2.105616570 23.319942474
H 10.214029312 0.644148767 24.199754715
C 12.235616684 0.971328259 24.559602737
H 8.640823364 0.364058107 22.434604645
C 9.111500740 -0.002992979 20.413238525
N 7.896355152 0.711597681 20.248741150
O 7.529706478 -1.688860893 18.346300125
H 12.589725494 0.054665007 24.947547913
N 11.073516846 -0.017327186 22.425415039
H 6.759727001 -0.202897400 16.561901093
H 4.153273582 1.901702404 18.761951447
N 8.929149628 2.843710423 21.423431396
H 12.212558746 -2.327852249 21.565292358
C 9.441639900 1.885489583 21.231985092
H 7.729542732 -1.963046789 21.131849289
H 9.212296486 -0.716851175 19.616281509
O 5.584383011 1.861325622 16.780679703
H 3.905714273 0.248000875 18.271627426
C 5.370295525 1.328243375 20.999441147
H 7.040116310 2.380316257 20.970602036
S 8.966232300 4.360074043 21.891302109
H 10.370356560 4.559812546 24.145326614
O 12.200326920 4.791627407 22.590486526
H 13.966577530 2.239285469 24.412284851
C 11.980183601 3.704874039 23.156347275
H 11.851653099 1.605979800 25.325332642
H 11.315025330 -2.765068769 23.234767914
O 13.307435989 -1.410528898 23.130115509
O 14.034794807 0.887578130 22.900722504
N 11.343171120 1.309475899 22.373382568
