58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.774088860 -0.494562835 22.502138138
C 9.791096687 0.785573423 22.063413620
C 6.996506214 -0.596508145 19.715160370
C 8.090366364 -0.870979846 18.629064560
H 4.358315945 1.076644421 17.475255966
C 5.047961235 1.176193595 19.545293808
C 5.623924255 0.024217971 20.143407822
C 5.591578960 0.036050782 21.680753708
N 7.986564636 -1.373358846 21.377532959
H 6.619575977 0.103312142 17.396295547
O 10.009072304 1.319909096 20.957389832
C 13.106391907 2.529042721 23.289319992
C 10.969542503 2.302457571 24.437040329
C 11.790210724 1.028496027 24.248157501
H 11.186996460 -1.036261201 24.506555557
H 12.556233406 -2.296621799 23.429714203
C 13.258755684 -0.900572002 22.274795532
C 13.568887711 0.347366214 22.538225174
C 12.901394844 1.259680390 23.275835037
F 13.930095673 -1.593600631 21.365606308
H 10.086060524 2.107297421 24.940540314
N 13.364140511 -1.728244305 23.452384949
C 6.410859108 1.101812243 17.571689606
H 3.831009865 2.063991070 21.047380447
C 4.761077881 1.987675548 20.546794891
H 5.565471172 2.623434067 20.846921921
H 4.918451786 -0.727814376 19.864770889
H 11.164453506 -2.560648441 22.198274612
H 10.727389336 1.505338669 22.128208160
H 9.950437546 0.104365215 24.410497665
H 12.301918030 0.871205807 25.163898468
H 8.646432877 -0.739044309 23.003522873
H 6.785821915 -1.607037306 19.949808121
H 8.889778137 -1.331569672 19.177186966
H 8.512295723 -0.049700636 18.106485367
H 13.337709427 -1.111843944 24.256429672
H 9.167511940 1.301977515 22.805383682
H 7.146124363 1.536551833 18.222518921
H 6.420698643 1.641795278 16.639125824
H 11.104824066 -0.601102173 20.475963593
C 8.625470161 -0.432499677 21.997495651
C 8.010144234 -0.199020922 20.802932739
H 8.289864540 0.773177862 20.328243256
H 7.701595306 -1.556864619 17.936527252
C 5.107135773 1.165546775 18.125362396
N 5.613625050 0.867689967 22.483825684
H 5.570020676 -0.966596603 21.955375671
H 5.623469830 1.764727950 22.730895996
Br 9.215566635 4.746639729 21.800683975
H 10.745907784 4.435880661 24.117465973
O 13.144724846 4.693697929 22.924669266
H 13.967988014 4.358013630 22.587995529
C 12.555917740 3.618439913 23.389951706
C 11.299542427 3.515573502 24.019821167
C 11.707118988 -0.595502317 21.494052887
N 11.009815216 -1.635205626 22.144765854
H 12.211815834 0.324720889 21.090520859
C 10.895711899 -0.133312091 24.025844574
