58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.339675903 -1.360926986 22.566484451
C 9.614483833 0.489610136 21.584199905
C 6.846088886 -0.336418390 21.354946136
H 8.044833183 -1.034481287 18.387594223
C 5.260251522 1.566040754 18.465906143
C 4.192560673 1.249719858 19.447048187
N 5.831620693 -0.194903314 20.338037491
H 4.337777138 0.344705760 21.511013031
N 7.827191353 -1.219555378 21.114839554
H 6.284792900 0.292103827 17.131042480
O 10.033507347 1.555944204 21.374156952
C 12.467583656 2.905702353 23.576599121
C 11.417657852 3.454651594 24.169780731
C 11.373632431 0.544188738 23.836311340
C 10.723581314 -0.720190287 23.820171356
H 12.293017387 -2.779576540 22.352607727
C 12.979839325 -2.002396345 22.443374634
C 13.753368378 -0.001001304 22.458204269
C 12.438930511 1.511578918 23.394107819
F 13.960053444 -2.310780287 21.625511169
N 9.545938492 1.391591907 25.123003006
H 14.629671097 -0.446732700 22.770338058
C 5.971951008 0.202150106 18.135473251
H 3.570528984 2.102046013 19.624061584
H 5.894823551 2.233804703 18.988855362
H 5.298981190 1.689911723 21.206403732
H 5.198305130 -0.563478172 18.136167526
H 13.126743317 -2.001775503 23.516620636
H 8.508651733 -2.222795010 22.792474747
N 10.534483910 2.515839577 24.535512924
C 10.493408203 1.392673969 24.531301498
C 11.203484535 -0.638752878 21.640516281
H 9.513625145 -0.332871377 19.795291901
H 8.393417358 1.040232301 20.105152130
C 7.582504272 -0.088011421 18.520689011
H 10.655468941 -2.378530979 22.788528442
C 8.894504547 -1.676899076 21.934501648
H 8.085943222 0.695699036 17.985034943
H 3.562563658 0.493784904 19.077814102
H 9.966936111 1.201079488 19.491544724
H 9.082688332 0.407666981 22.526233673
C 9.408021927 0.711815000 20.272899628
O 8.806749344 -1.963038802 20.670907974
N 6.678751945 -0.104614928 19.380464554
H 4.936165333 2.007606268 17.583490372
C 4.895591736 0.807363927 20.723354340
H 7.193253040 0.654724598 21.580209732
H 6.295736790 -0.679694712 22.260871887
H 10.599999428 5.301165581 23.543992996
H 10.831444740 5.227497101 25.215129852
H 12.231436729 5.347511768 24.226003647
H 13.265644073 3.528167009 23.251157761
H 13.972172737 1.969076037 22.278615952
C 11.263584137 4.913953304 24.313928604
H 10.377082825 -1.125125527 24.721422195
C 12.539564133 -0.695160151 21.885452271
O 12.055226326 -0.106597833 20.831653595
N 13.484029770 1.214516997 22.694812775
