58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.206445694 -1.215727091 22.310918808
C 8.897386551 -0.363138258 22.207756042
C 7.288351059 -0.257852763 20.124809265
H 7.928184986 -0.950761974 18.311630249
C 5.390012741 0.917284131 17.538219452
C 4.249751568 1.280957341 18.808927536
C 6.172122002 0.338006288 19.624200821
C 5.685301304 1.061815739 21.825717926
N 7.869122505 -0.711880028 21.199613571
N 6.786499023 0.313699752 17.213090897
O 9.621653557 1.168437958 20.058670044
C 13.023628235 2.258421659 22.567306519
C 11.176713943 3.483054876 23.339658737
C 11.166810036 0.938675463 23.796508789
N 11.835838318 -0.335248023 23.948446274
H 12.399509430 -2.345248222 22.568267822
C 12.991281509 -1.529628634 22.191844940
C 13.615057945 0.834647357 22.769313812
H 14.081397057 1.103979349 23.639785767
F 14.139189720 -1.887197018 21.682682037
H 10.693057060 1.208143711 24.758924484
O 12.951172829 -1.234831095 21.051311493
C 6.231015205 0.491004020 18.108943939
O 3.206388474 1.807739258 18.801242828
H 3.679768085 1.698197246 21.153709412
H 5.574810982 0.122748345 22.429492950
C 4.365238190 0.884553730 21.084457397
H 11.048612595 -2.145324230 24.115980148
O 8.367231369 -0.410844654 23.526268005
H 9.997447014 -0.824412346 24.453277588
C 11.645287514 2.047051191 23.109477997
H 8.125710487 -1.307002902 23.184019089
H 8.644968033 1.354137897 21.405504227
H 7.829676151 -1.702573299 21.020687103
C 8.939209938 0.830000460 18.961185455
H 13.685184479 -0.929377735 23.996829987
H 11.062540054 0.876701713 21.564239502
O 8.671574593 1.374027491 17.933305740
N 4.902024746 0.807107389 19.763568878
N 9.199604034 1.098594785 22.174320221
C 10.740360260 -1.138118982 23.773445129
H 10.684897423 -0.902425289 21.405996323
C 8.337512016 -0.533535063 19.224964142
H 9.152550697 -1.146327376 19.496067047
H 4.810612202 1.239002585 16.715574265
H 5.759786129 2.124581337 21.425354004
H 6.768851280 1.054109693 21.946281433
H 3.867422819 0.003181274 21.393594742
H 9.000533104 5.426124573 22.227653503
C 9.409691811 4.735265732 22.597171783
H 11.804155350 4.372840405 23.430799484
H 13.035742760 2.575986862 21.564821243
H 13.549774170 2.989453793 23.117694855
C 10.195075989 3.927701950 23.069396973
H 10.150072098 -2.268008471 22.187307358
C 13.032766342 -0.507908404 23.306079865
H 14.194977760 0.616600513 21.924837112
C 10.704973221 1.243651867 22.508930206
