58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.503014565 -0.773286223 22.614105225
C 9.094054222 -1.366619945 21.813722610
H 6.526434898 -0.830866694 20.042098999
O 7.956280231 -1.210884213 18.294492722
H 5.451798439 -0.230859473 17.873336792
C 4.510882378 1.456508756 19.184556961
C 5.572748184 0.382666111 21.136476517
H 4.789907932 0.273167610 21.845487595
N 7.731904507 -1.468583226 21.325815201
H 6.682637215 0.543639958 17.044231415
O 9.867513657 1.133774281 20.518421173
C 11.734086990 2.593987703 23.770828247
H 11.319565773 2.976833820 24.666109085
C 11.194028854 0.397202432 24.474813461
C 11.197261810 -1.609883666 23.450492859
C 12.373948097 -2.288872957 22.639524460
C 13.187788010 -1.298332691 21.895204544
C 13.499187469 -0.239239961 22.829460144
C 12.009942055 1.306118965 23.613409042
F 14.236614227 -1.929806352 21.385623932
H 10.480095863 0.981791914 25.021844864
H 13.048232079 -2.788490534 23.281049728
H 6.174931526 2.421132565 18.498464584
H 3.448863268 1.462131023 18.877801895
H 4.874186993 2.377743483 20.823966980
C 6.684255600 0.930821538 21.926252365
H 7.068273067 0.107733965 22.462926865
H 11.204517365 -2.331365585 24.254945755
H 9.644345284 -1.120222688 19.437082291
H 10.950507164 -0.111991234 21.907754898
H 11.890959740 -0.113130599 25.124490738
H 9.178055763 0.890800178 22.230875015
C 8.508744240 -0.679275274 20.966537476
C 8.641139030 -0.813111067 19.324926376
O 8.491762161 0.959569097 18.049783707
H 13.926412582 -0.590100944 23.722923279
N 10.334246635 -0.587421596 23.866977692
C 6.254451752 0.369633287 17.940401077
C 7.626464844 -0.008972321 18.561071396
N 7.737920284 1.587407947 21.152355194
H 9.264614105 -2.255365372 22.333560944
H 7.549619198 1.868864059 20.284322739
C 8.908008575 0.866229236 21.187902451
H 8.173418999 1.597078800 18.629840851
C 5.145460606 1.523127675 20.198577881
C 5.697099209 1.541377544 18.813623428
H 6.331412315 1.698037624 22.560907364
O 5.735742092 -0.800867558 20.553886414
H 9.925004005 5.616815090 22.784250259
H 11.048604012 5.673275471 24.092685699
O 11.645822525 4.545026302 22.522661209
C 10.638314247 5.006848812 23.370796204
C 11.898118973 3.415821314 22.926298141
H 10.081816673 4.241933346 23.863378525
H 11.907512665 -2.964242220 21.978021622
H 12.712907791 -0.909154713 21.021682739
C 12.997995377 0.957168281 22.703151703
H 13.293195724 1.612233162 21.945791245
