58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.914588928 -1.499659777 22.251256943
C 9.582817078 -1.055440545 21.068426132
C 7.411128044 -0.089788623 20.093381882
C 7.737941742 0.099185154 17.967815399
C 5.558789253 1.111742735 17.835287094
O 4.919690609 1.342138052 19.070402145
C 5.877304077 0.874956071 21.617296219
H 5.303699017 0.319808364 22.306568146
H 7.820314407 -1.243480325 21.896129608
N 6.411139488 0.034895383 17.740594864
O 9.518205643 1.277363658 20.947021484
C 12.962157249 2.666159153 23.311269760
H 10.729204178 3.408559561 24.265432358
C 11.763489723 0.821985662 24.238616943
H 11.583119392 -1.387062550 24.508611679
C 11.856912613 -1.656188369 23.454950333
C 13.798336983 -0.901925027 22.427579880
H 13.951073647 0.093707174 22.276561737
N 13.193471909 0.478351265 24.328393936
F 14.403586388 -1.700356603 21.585113525
N 10.564092636 1.648376822 24.927492142
H 14.188667297 -1.191708922 23.393142700
H 4.595037937 -0.631816447 19.005853653
H 5.639095306 2.776063681 20.538892746
H 4.236821175 2.188467741 21.449193954
H 6.755154133 1.183573365 22.138990402
C 6.101898193 -0.074260660 20.401435852
C 8.864808083 -0.896044970 22.066829681
H 10.177199364 0.842478871 23.054962158
H 9.892612457 -0.076430731 24.385536194
C 10.478460312 0.806394458 24.115358353
H 9.731670380 -2.545830250 22.532163620
H 9.289650917 -1.756170869 20.233776093
O 6.696118832 -1.275714636 20.065797806
N 8.392289162 0.303112417 19.193428040
C 12.343766212 -1.145233393 22.199241638
H 8.610137939 0.032385949 22.628692627
H 8.101672173 0.905695081 17.355480194
H 4.738118172 0.998467982 17.149133682
O 8.089217186 2.144709110 20.821880341
N 11.019264221 -0.969159365 22.837909698
H 10.287685394 -0.388809592 20.497915268
C 8.394927025 1.026273966 20.358373642
H 8.138426781 -0.887154937 17.746147156
H 6.065327644 2.018629551 17.544982910
H 3.891247511 0.259787858 20.364608765
C 5.246364594 2.075265169 21.185861588
C 4.736622810 0.155029163 19.723129272
H 9.603302956 5.378956318 22.624910355
C 10.300721169 4.752067089 22.938209534
H 13.002103806 4.615411282 23.772924423
H 12.719155312 4.221219540 22.119907379
C 12.758645058 1.510469556 23.863611221
C 11.076458931 3.971099615 23.447000504
H 12.341347694 -1.998529792 21.510780334
H 12.376981735 -2.574857712 23.660394669
H 12.259662628 -0.306719571 21.433019638
C 12.537782669 3.873052835 23.122026443
