58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.051697731 -1.257488132 22.431869507
C 9.309698105 0.151288539 20.914863586
C 6.930231571 0.146204114 19.709281921
H 7.397380352 -1.173478365 18.111186981
H 4.714950085 0.975462914 17.660066605
H 3.660629272 1.014882684 19.039999008
O 4.826130867 -0.890738249 19.610637665
H 5.461070538 1.213692307 22.215944290
H 7.651961803 -1.017810702 20.992382050
N 6.926631451 0.507210612 17.299541473
H 9.566902161 1.186174750 20.775531769
C 11.232542038 3.410844564 23.196903229
C 11.384502411 2.489039183 24.419157028
C 11.206753731 1.269014120 24.316970825
H 11.560924530 -1.855831146 24.341154099
H 11.997250557 -2.398219824 21.858495712
C 12.572913170 -1.467147708 21.963277817
H 13.538414001 0.573622465 22.269582748
H 12.959524155 1.971663713 22.845886230
F 14.342740059 -2.091980696 21.512445450
N 10.229667664 1.902043939 24.861366272
H 13.994763374 -1.610231876 23.411676407
H 7.296329498 1.791369915 21.117269516
C 4.601568222 1.212046862 18.673398972
H 4.018263817 1.585571170 21.220373154
H 5.446218491 -0.909652412 21.432542801
H 6.847652435 2.132233143 19.656917572
C 10.689906120 -1.625288844 23.760156631
H 10.283127785 -2.667189598 23.831058502
N 13.052861214 0.998041749 22.941564560
H 12.855579376 -0.107325502 24.578207016
N 9.218713760 -0.193251565 22.242263794
O 9.554971695 -2.219593763 21.751548767
C 7.811651707 -0.071093485 20.477855682
C 7.883116722 -0.227135256 17.853149414
C 11.506613731 -0.645141721 22.874708176
H 8.974209785 0.443221658 22.914796829
O 8.071832657 1.060299277 17.792102814
H 4.843644619 2.231621981 18.854957581
O 9.700039864 2.807905912 21.621379852
H 10.095514297 -1.062368870 24.464111328
H 9.928572655 -0.467088580 20.328413010
C 7.210274220 1.249808311 20.267770767
H 8.881279945 -0.652126312 18.042303085
H 6.383353710 1.300002217 17.373952866
N 5.460838795 0.229408443 19.382839203
C 5.130461693 -0.191245317 20.638921738
C 4.812239647 0.999177694 21.493453979
H 9.931991577 4.870870113 23.668994904
H 11.042391777 5.391209126 22.561515808
H 11.792770386 5.173394203 24.070617676
C 10.642396927 3.047568083 22.233112335
H 12.310264587 2.836292744 24.893161774
C 10.978483200 4.783790112 23.385334015
H 11.277001381 0.144512087 22.190973282
C 13.721187592 -1.719856858 22.435014725
H 12.546975136 -0.933144033 21.018960953
C 12.258565903 0.319434792 23.842760086
