58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.410407066 -0.223898798 22.428819656
C 9.536021233 0.245645612 20.466217041
C 6.633756161 -1.076818824 20.249633789
H 8.411050797 -0.272009790 18.424556732
H 5.104519844 1.685162663 17.347387314
C 3.854212999 1.375489473 19.017473221
C 5.375174522 0.723354459 21.001480103
H 4.471689701 0.404162169 21.474328995
N 7.614833832 -0.911536634 21.095163345
N 6.612780571 0.009438628 17.802175522
H 10.107022285 1.012219071 19.947986603
C 12.645687103 2.511300564 22.989658356
H 10.598160744 3.063294172 24.578538895
H 11.893298149 -0.191146314 24.487070084
C 10.883107185 -1.241580963 22.880805969
C 12.059848785 -2.259543419 22.932762146
C 13.544629097 -0.506241798 22.925537109
H 13.845878601 0.217243969 22.228399277
H 13.348145485 0.805384159 24.577569962
F 13.827769279 -2.147853374 21.308139801
H 10.014797211 1.373897791 24.621339798
H 14.351421356 -0.763199806 23.603096008
C 5.117115498 1.527084708 18.412975311
H 3.462974310 1.970600605 19.748739243
H 6.051222324 0.240138188 22.797321320
N 6.280391216 0.863811076 22.124834061
H 6.933551788 1.519251347 21.964315414
H 11.719576836 -3.162006617 22.465286255
H 10.175745010 -1.689740896 23.628993988
C 11.801476479 1.668673992 23.701875687
H 13.418103218 2.040827513 22.462915421
H 8.234969139 -0.997979641 22.948760986
C 8.301029205 -1.442035437 21.997226715
H 6.523731232 -2.050454378 19.886293411
H 9.715590477 -0.717467368 19.804893494
H 12.298456192 -2.398804665 23.962364197
N 8.272204399 0.392735064 20.861299515
H 8.005721092 1.395087600 17.850456238
H 3.315860987 0.609574914 18.619161606
H 9.326958656 1.736250997 22.050916672
H 9.012392044 -2.164040089 21.799652100
C 9.320513725 0.728638649 21.680625916
O 7.706871033 1.079119921 19.791481018
C 7.746966839 0.552073777 18.459045410
C 5.799376488 0.262224406 18.623624802
H 5.723964214 2.307883024 18.859548569
H 5.335763931 1.691533804 20.617424011
N 5.697838306 -0.206824645 19.975498199
H 9.828692436 5.754472256 22.782527924
C 10.705463409 5.363847256 23.095270157
C 11.650548935 4.737449646 23.147623062
H 13.451718330 4.325283527 22.447668076
C 12.625506401 3.866563082 22.879848480
C 10.729788780 2.052729607 24.315610886
N 11.341221809 -0.513345838 21.835933685
C 13.202137947 -1.732099652 22.270647049
H 12.004035950 0.111251913 21.397407532
C 12.579117775 0.409567058 23.974573135
