58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
N 10.228065491 -1.072388053 22.384838104
H 8.957962990 -0.830872297 20.831256866
C 6.331039429 -0.839204133 19.946229935
C 6.826260567 0.459719747 17.735706329
H 4.879749298 1.008816600 17.317089081
H 4.041977882 0.761855245 19.359359741
C 5.832436085 0.415472329 20.352653503
H 5.575079918 0.257541806 22.459812164
H 7.566378593 -1.080299616 21.782711029
H 6.560731411 -0.451460660 17.485242844
C 9.465304375 1.404974341 21.116735458
C 12.628087997 3.028069258 23.614646912
C 11.345728874 3.460427523 23.885391235
C 11.452081680 0.885758877 23.626794815
H 11.129462242 -1.700816870 24.199853897
H 11.865902901 -2.338053226 22.788970947
C 13.156934738 -1.228571892 21.738681793
C 13.709070206 0.958706021 22.955326080
C 12.785257339 1.602134109 23.336923599
N 14.033720016 -1.879597187 21.371658325
H 9.780422211 2.078127384 24.326009750
N 13.878294945 -1.320216298 22.405015945
C 4.968441486 1.227965713 19.367033005
H 5.803198814 2.320369720 17.878744125
H 4.390026569 1.292495251 21.746036530
C 8.101862907 -0.370164424 21.293855667
C 7.119926929 0.097910397 20.166601181
C 11.245375633 -1.510833979 23.112392426
C 9.217263222 -0.453767061 23.126926422
C 10.311582565 2.459666967 22.159988403
H 13.985398293 -0.123734199 24.402395248
H 8.250982285 1.221164227 22.557294846
H 6.625604153 -1.810396671 20.406980515
H 5.862627506 -1.234595060 19.045898438
H 8.208400726 1.317809582 18.876182556
H 13.229849815 -1.510198593 24.088376999
N 8.805621147 0.531384766 22.146690369
N 7.794150829 0.432896823 18.772274017
H 4.813110352 2.207296848 19.697818756
O 8.724021912 2.059874773 20.532773972
H 8.653545380 -1.278623700 23.532459259
H 9.350983620 0.190664604 23.990194321
H 8.390955925 -0.348016441 18.728155136
H 9.738762856 0.761328995 20.200244904
H 7.252303600 0.900462449 16.875288010
C 5.581663132 1.297621965 18.028551102
H 6.012135029 1.857723713 21.897500992
C 5.412343502 0.987846792 21.757575989
H 9.740306854 3.499892235 22.081134796
O 10.914708138 4.608173847 24.092943192
H 13.431664467 3.707949162 23.570604324
O 14.537763596 1.690517783 22.621761322
H 11.269846916 2.591525078 21.709697723
C 10.564758301 2.222276211 23.616891861
H 11.655216217 -0.049365293 21.724826813
C 13.683059692 -0.641206980 23.561260223
N 11.457535744 -0.237979367 22.647056580
H 11.443608284 0.470444798 24.592569351
