58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
N 10.480628967 -0.818925977 22.347879410
C 9.850338936 0.294990867 21.756668091
C 6.431147575 -0.606659532 19.781293869
H 8.128612518 -0.690594554 18.594972610
C 6.155626774 0.567802012 17.421463013
C 4.897499084 1.377045155 19.092159271
C 5.650797844 0.784095585 20.191762924
C 5.372228622 1.187431335 21.559757233
N 8.176832199 -1.218460798 21.278558731
N 6.965154171 0.276536614 17.349910736
O 9.534901619 1.184337378 20.904232025
C 12.821548462 3.148818254 22.925621033
N 10.492522240 2.857513189 24.971916199
C 11.486143112 1.154771566 24.009943008
C 10.717827797 -1.087579966 23.633619308
H 11.784998894 -2.653250217 23.071310043
C 13.407889366 -1.094052672 21.872686386
C 13.297640800 0.052465502 22.168680191
N 12.542686462 0.814121604 23.781955719
F 14.401381493 -1.789957404 21.370796204
N 10.393644333 1.588255405 24.822820663
C 11.285102844 -1.832581282 22.615985870
H 5.595711231 -1.044969440 19.204942703
H 4.457574844 2.314726830 19.317779541
H 4.912942410 2.160219669 21.667287827
C 4.698022366 0.159753233 21.097581863
C 7.102319241 1.499777913 19.641536713
H 12.821076393 -1.497865438 21.019472122
H 9.819977760 -1.067133427 24.246524811
H 9.554148674 1.205597520 24.547519684
H 11.466853142 -0.904854298 24.363231659
H 9.183036804 0.489074141 22.632905960
H 9.058381081 -1.330008626 20.743347168
H 7.653050423 -2.170674801 19.248876572
H 7.976909637 1.082290888 19.157983780
N 13.599166870 -0.847779036 23.226902008
H 8.541999817 -1.235063195 22.187795639
H 6.341802597 2.319526434 17.737417221
H 4.165332794 0.793868542 18.615577698
H 7.388704300 2.234149694 20.352069855
H 12.354844093 0.496798098 21.652601242
H 10.476572990 0.335537672 20.795972824
N 7.264717102 -0.633723080 20.751012802
C 7.506230831 -1.090463758 19.420961380
C 6.143676758 1.358472109 18.157470703
H 3.675640345 0.153360978 20.737257004
H 4.829525471 -0.806194186 21.569896698
H 6.051884174 1.114830852 22.393190384
H 10.416660309 5.498170853 23.184499741
C 10.955352783 4.634350300 23.430179596
H 12.633888245 5.056978703 22.303434372
H 13.822163582 3.123414516 22.681262970
C 12.166918755 4.275947094 22.836408615
N 10.508972168 3.838696718 24.337623596
H 13.327413559 -1.578150630 23.731803894
H 11.478525162 -2.257624388 21.575206757
H 13.948271751 0.877497375 22.125738144
C 12.370874405 1.906659484 23.415885925
