58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.301606178 -0.786572874 23.434553146
C 9.471434593 -0.008151674 21.559724808
N 7.246691227 0.013609452 20.162906647
C 8.403346062 -0.418014258 18.191497803
C 5.015846252 0.300446749 18.328388214
C 4.431750774 1.244796872 19.070215225
C 5.035856724 0.386975050 21.103464127
H 5.405921936 0.428433865 22.081783295
H 7.708592892 -1.113049269 21.699644089
N 6.688200474 0.557230830 17.049468994
O 9.813106537 1.017557740 21.193717957
C 12.569651604 3.209243774 23.947362900
H 11.980984688 3.409125566 24.784355164
C 11.252197266 0.012627264 24.349641800
H 10.636144638 -0.623378277 24.951082230
H 12.081679344 -2.690152168 22.813928604
C 13.674596786 -1.347309828 22.449518204
C 13.453930855 0.205665827 22.329723358
N 12.674800873 1.245398283 22.642930984
F 13.830426216 -1.868108034 21.270547867
H 10.647142410 1.904251575 25.067991257
H 14.574995995 -1.591335297 22.992658615
C 5.375557899 1.647884011 20.192024231
H 4.905705929 2.386386156 20.843067169
H 3.947662830 0.417725772 21.206399918
C 6.868159294 1.354201794 20.499797821
H 5.728277206 2.505667686 19.494207382
H 9.890646935 -2.019169331 22.378425598
C 9.939273834 -0.991643071 22.639959335
C 11.804631233 2.147349358 23.204475403
C 12.105724335 0.148555279 22.078067780
H 7.735014439 1.154205799 22.529510498
H 9.229050636 -0.425128162 18.874704361
C 8.246733665 -0.676712751 20.891561508
H 8.599954605 0.313991874 17.423788071
C 12.480332375 -1.777158737 23.193071365
H 11.707431793 -0.059361760 21.081439972
H 8.221744537 -1.328445077 17.671730042
H 4.483713627 -0.619261980 18.278863907
O 8.333562851 2.772611856 21.542119980
H 12.148496628 0.051932346 24.885200500
H 8.738288879 -1.437026978 20.321926117
H 5.329439640 -0.555804491 20.657749176
N 7.193954945 -0.141182333 18.838659286
C 6.304453373 0.311428100 17.956125259
H 3.484592915 1.645109057 18.971544266
H 7.412432194 1.953558683 19.741945267
C 7.557031155 1.766477704 21.690786362
N 9.143929482 5.175991058 21.971353531
C 8.865226746 4.134220600 21.879846573
H 12.701469421 4.129696369 23.399984360
H 13.543002129 2.881735802 24.186368942
H 11.312882423 2.623095274 22.384361267
H 9.857405663 1.571746469 23.664701462
C 11.406481743 -0.728899777 23.075040817
H 14.463830948 0.538230777 22.169569016
H 12.777033806 -1.845585227 24.204156876
C 10.818394661 1.449402213 24.106531143
