58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 10.378729820 -1.677017808 22.443763733
C 9.182147026 -0.353379965 21.129962921
C 5.778245449 -0.753771961 20.296014786
C 7.920409679 -0.043854754 19.268512726
C 5.558369160 1.150636196 17.967018127
C 5.071766376 1.410181999 19.451679230
C 5.628648758 0.726525247 20.735580444
O 4.918827534 0.841710627 21.925502777
N 7.868445873 -0.113340981 20.737894058
N 6.475955486 0.191495791 17.442985535
O 10.331503868 0.438299626 20.702926636
C 11.901955605 3.584647417 23.771488190
H 11.222325325 3.442342997 24.540494919
C 11.125232697 1.110265136 24.283191681
H 10.937671661 -1.814031720 24.388835907
H 12.392127037 -2.763541698 22.905782700
C 13.706221581 -1.256471157 22.551326752
C 13.750112534 0.070163421 22.131477356
C 12.704205513 0.790548742 22.192262650
F 13.987141609 -1.938455343 21.466800690
H 11.105812073 1.388134480 25.338766098
H 14.493495941 -1.359158278 23.279956818
H 7.309774399 1.944620013 20.616979599
H 4.011443138 1.248259187 19.478483200
O 4.820517540 1.954822779 21.766336441
H 4.799928665 -1.001646161 19.993713379
C 7.062681198 1.008010626 21.118679047
C 11.306416512 -1.418580294 23.489444733
H 10.524806976 -2.482493639 21.955038071
H 9.599998474 1.385050535 22.443374634
N 11.196147919 -0.077373333 23.734214783
H 8.321684837 -1.728859901 22.468208313
H 9.361137390 -1.253323913 20.472850800
H 8.776339531 -0.426591605 18.717601776
H 7.242610455 -2.031679869 19.298330307
C 12.279789925 0.685522616 23.712131500
C 9.159627914 -1.086264133 22.488409042
H 7.708647251 0.918361723 18.800651550
H 4.644629478 1.008213997 17.424242020
H 9.385526657 2.122851849 20.895320892
H 9.065383911 -0.497534275 23.375101089
C 9.657561302 1.190656781 21.406847000
C 6.816751003 -1.043645382 19.198930740
O 6.322846889 -0.921714783 17.907760620
H 6.044085503 2.062242031 17.657495499
H 5.239803314 2.443368196 19.606691360
H 6.017341614 -1.295682311 21.176738739
H 7.077766418 1.094802499 22.207841873
N 9.589347839 5.718879223 22.149415970
C 10.541097641 5.273847580 22.569768906
O 12.708008766 5.628677845 23.055585861
C 11.829666138 4.832693577 23.115888596
H 12.678976059 2.944609642 23.625553131
H 10.414792061 1.860125303 23.920667648
N 12.600070000 -1.894209623 23.188993454
H 12.028768539 0.169075623 21.553634644
H 13.252481461 0.739240944 24.184309006
H 12.715294838 1.820766926 21.890220642
