58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.308308601 -1.068881392 22.891981125
C 9.507440567 0.140402019 21.070617676
C 6.883848667 -0.635452092 20.398689270
C 6.996429443 0.440086782 18.137840271
H 5.020848274 0.594144344 17.461826324
H 4.300773144 0.251920819 19.762968063
C 5.105804920 0.909378707 19.894525528
C 5.335473537 0.565566123 22.187824249
H 8.014585495 -0.948745191 21.868024826
H 7.303245544 0.213599861 17.210248947
O 9.513231277 1.153321028 20.485265732
C 12.884890556 2.563198090 23.521089554
H 10.381134987 2.542022228 24.408481598
C 11.865615845 0.733253300 24.347881317
H 10.500657082 -1.162858248 23.925102234
H 12.200644493 -2.857284546 22.779054642
C 13.783477783 -1.469055891 22.279787064
H 13.792509079 0.560597181 22.331020355
C 12.645022392 1.331867337 23.838632584
F 13.966438293 -2.264055967 21.286481857
N 10.785348892 0.816109896 24.957290649
H 13.228637695 -0.122827038 21.067750931
H 7.664361000 1.096637368 18.657033920
H 6.315313816 2.669614553 20.903762817
O 4.244403839 1.209042549 22.176061630
H 4.200789928 1.847938299 21.471048355
H 5.862255573 -1.237526178 18.679685593
H 12.461457253 -1.688666582 23.958591461
C 9.811711311 0.318880379 22.582595825
C 10.384673119 2.788289070 23.326406479
O 13.067220688 0.137596056 24.071094513
H 7.460189342 1.676529288 22.106096268
H 8.682723045 -1.660031915 20.416252136
C 6.814163208 -0.814562976 18.892045975
C 8.257459641 -0.800985515 20.888946533
C 12.446794510 -1.842235684 22.890798569
H 8.991724014 0.503257751 23.215938568
N 5.214988708 1.796774149 19.050155640
H 5.898461819 2.059649706 17.200023651
H 7.823543549 1.865559936 20.552663803
H 9.586890221 -1.798499703 22.606254578
H 10.372695923 -0.404742301 20.658786774
H 6.339744568 -1.437387347 20.813426971
H 7.554086208 -1.496326685 18.572748184
C 5.711244583 1.260600328 17.885831833
C 6.936152458 1.795816064 21.098855972
C 6.100337982 0.628066599 20.947610855
H 5.667771339 0.140818462 23.072946548
S 9.417269707 4.121697426 22.677457809
H 11.117869377 4.957130432 23.683582306
H 13.180448532 4.482479095 23.038530350
C 12.555895805 3.633233070 22.878404617
H 12.534011841 3.326779127 21.865001678
C 11.021108627 3.983442545 23.226337433
O 11.495047569 -1.215985417 22.140623093
H 14.552909851 -1.676484823 22.954389572
N 13.987533569 -0.147159651 21.725154877
O 10.493578911 1.612045527 22.624715805
