58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.548586845 -1.235834956 23.024614334
H 9.821499825 -0.286438018 20.551963806
H 6.782043457 -1.269929171 19.927455902
C 7.407761097 -0.412000209 17.964729309
C 6.035337925 1.276497126 17.667213440
C 4.522852421 1.471798062 19.667888641
C 5.516773224 0.279418766 19.861772537
H 5.005207062 0.755675435 22.072181702
N 7.665097237 -0.791126907 21.494380951
N 6.922697067 0.625399530 17.349319458
C 9.693459511 0.715493381 20.700862885
C 11.805180550 3.093408585 23.775041580
H 11.715807915 2.780215740 24.796070099
H 11.857011795 0.336085469 24.717002869
O 10.445862770 -1.019326091 24.320680618
C 11.709705353 -2.214709044 22.759107590
C 13.063904762 -1.584022522 22.716432571
C 14.104132652 0.159454137 21.935991287
H 13.261527061 1.127349377 23.512023926
F 13.870525360 -2.338765621 21.978809357
H 10.259647369 1.065380096 24.742137909
H 13.479392052 -1.370561719 23.663909912
H 6.113267899 2.627310753 19.010213852
H 3.531278133 1.308363557 19.335033417
H 4.434143543 2.038452387 20.545612335
N 5.845052242 1.112993598 22.344411850
C 6.664764404 -0.338047862 20.353563309
H 11.529777527 -2.715423822 21.858749390
H 9.667613983 -1.729958057 22.652938843
C 9.377752304 0.728893459 22.263284683
C 10.897303581 0.277306825 24.308460236
H 8.876002312 1.129313707 20.203533173
C 8.325215340 -0.052008785 22.315467834
H 8.570693016 -0.888272703 19.249328613
O 8.589145660 -0.509184539 18.364557266
N 11.558528900 1.249342918 22.412387848
O 8.493892670 0.246228144 23.456609726
N 6.735523224 0.808075070 19.875244141
H 4.662231922 2.664214373 17.966033936
H 10.550666809 1.231471539 20.382633209
H 12.301488876 -0.465552419 21.118665695
H 9.279582977 1.788964748 22.378030777
H 7.726734161 -1.721250057 21.421636581
H 6.769729137 -1.249144793 17.939241409
C 5.329641819 2.080880404 18.530231476
H 4.910810947 -0.496706128 19.325239182
H 6.305433273 1.724195004 21.729249954
H 6.275330067 0.502303839 23.008636475
Br 9.144518852 5.109017849 22.293951035
H 11.890287399 5.136333942 23.862024307
H 13.165019989 4.382554054 22.792846680
C 12.376566887 4.276463509 23.457279205
C 10.793807983 0.288014531 22.848100662
N 11.147442818 2.484528065 22.892059326
H 11.719954491 -2.907022476 23.561281204
C 13.079624176 -0.308127224 21.910680771
H 13.361866951 1.936297178 21.962345123
C 13.059300423 1.064650536 22.486328125
