58
stable:False satoms:32 tatoms:58 sratio:0.5517241379310345
H 10.381838799 -1.487058759 22.848339081
C 9.388727188 -0.578443825 21.013790131
C 7.490402222 -0.294717103 20.334556580
C 7.322195053 0.787207544 17.867744446
O 4.858222961 0.807180583 17.865631104
C 5.350623608 1.497439623 18.995771408
C 6.438326836 0.340819657 21.088869095
C 5.268561840 0.797388136 21.887969971
N 8.323522568 -1.130371690 21.051406860
H 6.775715351 -0.085695438 17.627571106
C 9.846622467 0.637097657 21.246198654
C 13.102500916 3.029515505 23.195861816
H 10.866728783 3.015002966 24.404796600
C 11.354377747 1.112685442 24.068740845
N 10.607607841 -1.383699179 23.818647385
H 12.193553925 -2.578912735 22.167091370
C 12.992848396 -1.991196394 22.433340073
C 13.511226654 0.145591706 22.843500137
C 12.406470299 0.516592383 23.321239471
F 13.904419899 -2.160920382 21.504600525
N 11.129695892 2.157993078 24.528104782
H 15.013793945 -0.759394109 22.570013046
C 4.521456718 0.789875627 19.044546127
C 7.004463196 1.515304923 18.954284668
H 7.135814667 2.455765963 19.432054520
H 4.868288994 1.694484949 21.462024689
C 5.616122246 -0.533895314 21.726198196
N 12.060775757 -0.353847861 21.106636047
N 11.147387505 0.379683405 21.077354431
C 9.677086830 -0.555317998 24.240365982
C 10.277298927 0.963866115 24.488773346
H 9.373511314 0.769099593 22.207590103
H 6.187233448 -1.210515261 22.396488190
N 7.988350868 0.598030269 19.240999222
H 6.226946831 -1.246671915 19.166870117
N 14.820755959 0.123151287 22.869113922
O 8.563742638 -0.815376163 24.267503738
H 8.141086578 0.753807664 17.190103531
H 5.119647980 2.474628925 19.388011932
H 7.233843327 1.255278349 21.591049194
C 12.493102074 -0.612140417 22.449478149
H 9.619011879 1.558547974 20.763643265
N 6.482202530 -0.694276989 19.921352386
H 8.900489807 0.488771319 19.070671082
H 6.742688656 1.488155246 17.004756927
H 3.772482872 0.462930381 19.772195816
H 4.853757858 -1.121442556 21.238279343
H 4.836934566 0.875292182 22.850416183
C 7.816956043 4.491040230 22.641771317
C 8.356338501 4.589615822 22.861352921
O 13.123824120 4.423720360 22.961984634
H 13.521651268 4.306293488 22.122535706
O 13.309309006 2.739741087 24.316476822
H 9.418582916 1.377341866 24.884626389
H 13.391374588 -2.289659739 23.348016739
H 11.521608353 -1.643707991 24.091985703
H 12.878873825 -0.304083765 20.567594528
O 13.015680313 2.393985748 22.217096329
