58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 10.428361893 -1.614947915 23.417781830
C 9.615590096 0.758883774 21.582715988
N 7.573820114 -0.465846956 19.477638245
H 8.261829376 -0.360334545 18.826799393
H 5.165235043 1.089076281 17.101070404
C 4.223798275 0.896831214 18.952796936
C 5.269793987 1.238964200 21.343029022
H 5.762633801 1.289687157 22.290847778
H 7.872810364 -1.256595492 21.335714340
H 7.127225399 0.531323135 17.499238968
O 10.156002045 1.143195391 20.581092834
N 13.190715790 2.926557064 22.881252289
C 11.666464806 4.261635780 23.677034378
C 11.163665771 0.219233349 24.037860870
H 11.363550186 -0.451604962 24.836647034
H 12.623743057 -1.840360165 23.979499817
C 13.387471199 -1.396371245 22.226511002
H 13.398253441 0.569204032 21.920213699
C 13.348186493 0.185649812 22.896308899
F 14.385793686 -1.710319042 21.491712570
N 10.305985451 1.158343434 24.698677063
H 14.353156090 -1.531460524 24.085290909
H 3.609470844 0.264522463 18.381641388
H 3.646951675 1.634412050 19.448448181
H 4.705185413 2.176798820 21.231660843
H 4.561296463 0.447289556 21.428739548
C 6.270969868 -0.813406587 19.029336929
H 12.224294662 -3.018012047 21.935152054
H 10.353013039 -1.923779964 21.269319534
C 10.673188210 -0.740170598 22.953651428
H 14.235273361 0.602686644 23.340217590
C 9.340521812 -0.038896047 22.559558868
H 8.042734146 1.174532056 20.544242859
H 5.937935829 -1.534410238 19.718296051
H 6.245104790 -1.158096671 18.036586761
C 13.445504189 -1.321043611 23.540636063
N 9.085012436 1.226474524 22.544303894
N 6.167082787 1.191939831 20.230905533
H 5.375513077 2.474939346 18.126413345
H 8.466396332 1.934163332 22.441665649
H 11.339630127 -0.492707700 20.930896759
H 8.599275589 -0.602034628 23.090681076
C 7.330262184 0.369518310 20.498067856
N 7.160631180 -0.587784350 21.427755356
O 7.033063412 1.461219907 17.634387970
C 5.651830196 1.429550648 17.964208603
C 5.508207798 0.584502339 19.175931931
H 6.592994690 -0.402228802 22.225936890
Br 8.560669899 4.721293449 22.389112473
H 11.120956421 5.272571087 23.741409302
H 13.565505028 5.014046192 22.919095993
C 12.928901672 4.185423374 23.120315552
C 11.332766533 3.063207626 24.005538940
C 10.572748184 2.196515322 24.539861679
N 12.333589554 -2.101698875 21.642026901
C 11.178262711 -1.315345049 21.595071793
N 12.251647949 0.887535155 23.510869980
C 12.440425873 2.047496557 23.307229996
