58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.147024155 -0.219044641 21.711280823
C 8.857996941 -1.069140077 21.450384140
C 6.847692490 -0.472614467 20.423847198
H 7.295472145 -1.058211088 18.447034836
H 4.929531097 -0.200831130 18.121049881
N 4.671927929 0.554498851 18.673009872
C 5.515315533 0.302362561 20.894475937
O 5.191256046 -0.114195302 22.203615189
N 7.653136253 -0.449497908 21.532035828
N 6.840782642 0.899279356 18.100719452
O 9.868637085 0.991490066 21.167768478
C 12.074610710 3.076332569 23.506311417
C 10.782115936 2.982970476 24.026454926
C 10.872322083 0.851428807 23.777818680
H 11.330376625 -1.609213591 24.311267853
C 11.588241577 -1.414188743 23.285715103
C 13.695986748 -1.806416273 22.484924316
C 13.535363197 -0.362688422 22.221160889
C 12.858201981 1.888884664 23.178558350
F 13.740571976 -2.267206192 21.244642258
N 10.209045410 1.837479591 24.499902725
N 12.963718414 -1.034190178 23.260478973
C 5.493802071 1.584428072 18.197847366
H 3.466881990 0.815519154 20.266981125
H 4.817639351 2.180691719 21.566989899
O 6.513260365 2.280034542 20.606479645
H 6.380478859 -1.441879034 20.355672836
H 13.275525093 -2.959990025 22.841821671
H 9.357898712 -2.127361536 23.092111588
N 10.904672623 -0.120886818 22.968460083
N 11.965121269 0.825023115 23.375099182
H 7.944364548 1.245999813 21.233066559
O 8.915277481 -2.198656321 22.242877960
H 8.867881775 -1.442383409 20.418092728
H 8.434147835 0.057107594 19.074083328
H 14.721860886 -1.945667267 22.828741074
H 8.843433380 -0.082645223 23.497293472
H 6.947891712 0.572274804 17.146350861
H 5.292168140 2.446466446 18.839998245
O 8.785666466 1.666566253 20.999320984
H 10.894585609 -0.701874316 21.095348358
H 8.622451782 0.410087377 22.981664658
C 7.371221066 -0.164131060 19.012491226
H 7.538595200 1.629336596 18.268804550
H 5.259782314 1.897335291 17.200414658
C 4.476002693 0.653986216 20.005455017
C 5.523648262 1.676852226 20.897348404
H 6.003233910 -0.130936325 22.683891296
H 9.306992531 4.705436707 23.842796326
H 11.378816605 6.041779995 23.060977936
C 11.400831223 4.994419098 23.315891266
H 13.772619247 1.923187256 23.744937897
N 12.457526207 4.252916813 23.175142288
C 10.305191040 4.274027824 23.792428970
H 11.323514938 -2.275803328 22.667367935
H 13.059443474 -0.078080095 21.273338318
H 14.402304649 0.263264239 22.381977081
H 13.077648163 1.945237398 22.137781143
