58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
N 10.490141869 -0.904261291 22.574619293
C 9.653816223 -0.026675332 21.822786331
C 7.570279598 0.027876478 20.165571213
H 6.926582336 -1.362393737 18.785776138
C 5.313055038 0.863085568 18.085794449
H 5.225114822 1.859602213 18.271453857
C 5.498614311 0.486644864 20.596250534
C 5.142920017 0.351730317 21.773729324
N 7.795840263 -0.987151742 21.136184692
H 6.797598839 0.004093083 16.959350586
O 9.992604256 0.207268238 20.553043365
C 12.717031479 3.443090439 23.416616440
C 10.505452156 2.827634096 24.285301208
H 12.170694351 0.504767418 24.610200882
H 11.031272888 -1.098175645 24.474822998
C 12.549279213 -2.172450542 22.945695877
C 13.450740814 -1.450314045 22.979223251
H 13.241228104 0.612612486 21.803157806
C 13.122935295 1.966239214 23.413183212
F 14.097574234 -2.067994356 21.214273453
N 10.487557411 1.840412855 24.847232819
O 14.276067734 -0.949678659 23.798774719
H 6.456180573 2.151104212 19.616374969
H 4.681235313 0.621723413 17.306097031
O 5.406935692 2.553232670 22.168468475
C 6.337891579 2.422466993 21.621725082
H 3.815788984 0.697919786 19.553514481
H 11.837363243 -2.711382627 23.419519424
H 10.475157738 -1.787328601 22.306217194
H 10.084828377 0.251152307 24.100410461
H 10.668448448 1.694087982 22.419904709
C 10.242064476 1.168547988 21.470771790
N 7.997156143 1.147579193 20.402126312
C 6.786776066 0.463357329 17.858102798
C 7.482754230 -0.517116427 18.744829178
C 10.933598518 -0.297744036 23.841964722
C 8.255501747 -0.376137406 22.317756653
H 7.364063263 1.333005905 17.763118744
N 5.431983948 -0.577136278 21.239091873
O 10.474657059 2.127808809 20.773017883
H 8.386490822 -0.997877359 23.146860123
H 8.848393440 1.505481601 20.127925873
H 8.458257675 -1.575892568 20.719371796
H 8.463285446 -0.712628543 18.404314041
C 4.719207287 0.287623972 19.272565842
H 4.626930237 -0.749823093 19.210571289
C 6.664695740 1.525070071 20.394861221
H 7.476733208 0.355406880 22.590808868
Br 7.811714172 3.925259590 22.192787170
H 11.225951195 4.807373524 23.460939407
H 13.508163452 4.151231289 23.276178360
C 11.584140778 3.840194225 23.615695953
H 14.074161530 1.963280082 23.810295105
N 9.446646690 2.833898783 24.475662231
C 13.093051910 -1.781009793 21.914335251
H 12.424798965 -1.373489499 21.175996780
C 12.884697914 0.978855431 22.698003769
C 12.059079170 0.648563743 23.704050064
