58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.474366188 -1.091612697 22.527988434
C 9.375056267 -0.251024514 21.365400314
C 6.503502846 -0.645777702 19.297142029
H 8.250813484 -0.184774041 18.244647980
H 5.086867332 0.701450527 17.588890076
C 4.844351768 1.340198517 19.580877304
H 4.829721928 -0.483014822 20.554540634
H 4.951741695 0.442827851 22.184597015
N 7.723157883 -1.656244516 21.029838562
H 6.872881889 0.003426283 17.243005753
O 10.199226379 1.403079867 20.340990067
C 11.619603157 3.231779099 23.237453461
C 11.967985153 2.232035875 24.059469223
C 11.073650360 0.383031338 23.826368332
H 10.861173630 -1.577059269 23.931808472
H 12.037505150 -2.881948948 23.003261566
C 13.006338120 -1.178930163 22.358922958
H 13.642471313 0.774557829 22.145814896
N 12.244713783 1.052728534 23.566434860
F 13.922063828 -1.587813735 21.492881775
N 9.870552063 1.602964997 24.566184998
H 12.781747818 -1.922798395 24.338428497
C 7.238335609 0.143471003 18.175422668
H 3.802224398 1.239235640 19.690654755
O 4.915060043 1.398338199 22.165641785
C 5.602529526 0.037452806 20.125686646
C 6.951575279 1.459520936 18.460985184
H 13.698353767 -2.965425968 23.359010696
H 8.780684471 -0.981461048 23.329574585
C 10.313001633 0.825676322 24.545631409
C 13.319046974 0.278896838 22.971641541
C 9.730199814 1.136903524 21.375902176
O 6.810209274 -1.333592653 21.836769104
H 9.219014168 -2.043166161 22.050867081
H 6.292306423 -1.580368161 18.830640793
C 10.858108521 -0.927325428 23.092557907
H 10.385036469 -1.019011617 20.320768356
H 7.266060352 2.249866962 17.851514816
H 4.996183395 2.426586390 17.742889404
C 10.222692490 3.145712376 22.593042374
C 9.742995262 2.001086950 22.342420578
O 9.443552971 -0.709919572 20.163524628
C 6.818178177 -0.756025076 20.634923935
H 7.479964733 1.633368134 19.416755676
C 5.332123280 1.504667044 18.200571060
H 5.145818233 2.201311111 20.110826492
H 6.673362732 0.833471060 21.873899460
O 6.182480335 1.579331160 21.921892166
C 9.814620018 4.617158413 22.582492828
N 9.584096909 5.680785179 22.652442932
H 12.320977211 5.221253872 23.230003357
H 13.556671143 3.961470604 23.093278885
C 12.531512260 4.190818310 23.176052094
H 12.023962021 2.418909073 25.103601456
C 12.863051414 -2.336080313 23.368698120
H 11.716912270 -0.395147800 21.134408951
N 11.763512611 -1.005698919 21.894821167
H 14.037351608 0.138411760 23.732421875
