58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.793281555 -0.931715846 22.501899719
C 9.884922028 -0.056718424 20.740949631
C 7.593163013 -0.078782156 20.361658096
C 7.136583328 -0.515565693 17.982940674
H 4.520157814 1.465452909 17.519844055
C 5.086420059 0.803399503 19.325662613
C 5.503020763 0.722895086 21.904375076
H 4.871050835 -0.068746760 21.916385651
H 7.706265450 -1.328907609 21.449865341
N 6.232960224 -0.084956005 17.253417969
O 9.830485344 1.195107818 21.086248398
C 12.173360825 3.083280802 23.665771484
H 12.210359573 3.129829884 24.724060059
C 10.672755241 -0.251690894 24.538896561
N 11.600360870 -1.047332168 24.687734604
C 12.223531723 -1.869174838 22.727188110
C 13.248356819 -1.480326056 22.050195694
C 12.923823357 0.555044115 23.031236649
H 13.456430435 0.690591872 23.903535843
F 13.739329338 -2.504156113 21.468215942
O 10.478987694 1.795888186 25.144386292
C 14.152634621 -0.375860363 21.421861649
C 6.444683075 0.742613018 19.529117584
H 3.452532768 2.075626373 18.816991806
H 5.447888851 2.271662712 20.741333008
H 5.023459911 1.460930347 22.485671997
C 6.903079033 0.508639514 18.066442490
C 10.562321663 -1.390633225 23.895618439
H 10.169777870 -2.364780426 24.095441818
H 11.113747597 1.748081923 22.492765427
N 11.048044205 1.176879883 24.355281830
H 10.658515930 -0.655149400 20.245740891
H 8.825470924 -1.408581138 19.355337143
C 5.659338474 1.279486537 20.505876541
H 9.033314705 0.187543377 18.717071533
N 12.600058556 -0.838267922 22.884902954
H 9.721798897 -1.823003650 21.955230713
H 7.476277828 1.366156101 17.729606628
H 4.988557816 2.718916655 18.516374588
N 10.311601639 0.191259697 21.941818237
H 9.722485542 -0.121517427 25.075227737
H 7.885044575 0.714044034 21.041696548
N 6.962954521 -1.211505890 20.770097733
C 8.774316788 -0.396859109 19.543247223
H 4.571153164 -0.133121789 19.149719238
C 4.431994915 1.848341703 18.465063095
H 6.020297527 -1.186577559 20.674928665
H 6.421840191 0.543413103 22.388633728
H 10.448979378 4.243978977 22.485092163
C 11.106628418 4.239028454 23.360462189
H 11.706087112 5.106658936 23.281381607
H 13.078661919 3.344511986 23.183185577
C 11.763194084 1.689037561 23.322008133
H 10.452510834 4.175603867 24.196352005
H 8.859651566 -0.661733031 22.939529419
H 14.801468849 -0.562405944 20.664205551
N 13.705518723 0.723635972 21.897663116
H 13.381855965 1.530608058 21.430137634
