58
stable:False satoms:54 tatoms:58 sratio:0.9310344827586207
C 10.198040009 -1.533972383 22.285148621
C 9.150876045 -0.782664597 21.685466766
C 7.309722900 0.688115239 19.784238815
H 7.615954399 -1.026130676 18.540544510
H 4.749571800 1.148302317 17.122062683
C 4.404288292 0.779036522 19.146928787
C 6.230799675 0.961314917 20.846591949
H 4.469873905 0.700809419 21.352960587
H 7.387595177 -1.333679080 21.248466492
H 7.125836849 0.603994966 17.264595032
O 9.806190491 1.516663671 21.082098007
C 12.801449776 2.409687042 23.298242569
H 11.094428062 2.693279028 24.919200897
C 10.764163017 0.813652396 24.604051590
C 11.130953789 0.409450948 23.168825150
C 12.486525536 -1.675719619 23.109218597
C 13.210088730 -1.054369330 21.972492218
H 13.669227600 -0.135399088 22.203647614
C 11.987108231 1.357540727 22.565765381
F 14.144372940 -1.927266002 21.530641556
N 10.354118347 2.123324633 24.760957718
H 13.184878349 -1.519848228 23.917829514
C 6.801608562 -0.396132380 18.821491241
H 3.505066156 1.380414844 19.129148483
H 5.675510883 0.271511555 22.570409775
H 6.280407429 2.008493423 21.152240753
C 7.663413525 -0.669911206 22.038902283
O 10.470327377 -2.672299862 21.950649261
H 7.770728111 -0.833875597 23.105058670
H 11.571002960 0.511855483 25.250898361
H 12.490877151 1.219111919 21.649982452
H 10.444246292 -0.375257283 20.128627777
C 9.368894577 -0.555445373 20.253547668
H 6.121766090 -1.071712732 19.385156631
H 8.952259064 0.700502336 18.791105270
H 10.985796928 -1.402047634 24.192481995
N 11.150890350 -1.093771219 23.252468109
N 6.342654705 0.233380049 17.681356430
H 5.588315964 2.250148535 18.139619827
O 9.340907097 1.971861482 22.371540070
C 10.458999634 1.210189342 22.236236572
N 8.752471924 0.616923869 19.788223267
H 7.264980793 1.645325184 19.287014008
H 9.037735939 -1.443842053 19.711513519
H 4.146331787 -0.225056306 18.881063461
N 4.860770702 0.824656606 20.468381882
C 5.293478489 1.199110270 18.025079727
N 6.487856388 0.240658328 22.051687241
O 9.756076813 4.150987625 23.245943069
O 11.240190506 5.568101406 22.956306458
H 12.673060417 4.293822765 24.171649933
N 12.134929657 3.649152994 23.627759933
H 13.640622139 2.774726391 22.719715118
C 10.963206291 4.401326656 23.275045395
H 12.341219902 -2.728132725 22.954450607
H 12.591531754 -0.951128006 21.073848724
H 13.248904228 1.770880938 24.058126450
H 9.868695259 0.264412165 24.824344635
