58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.201588631 -1.313465476 22.617771149
H 9.549572945 0.698175907 22.656404495
C 7.328603745 -0.339120030 19.235847473
H 7.283168316 -0.882054985 18.323305130
H 5.158864021 1.193204045 17.233024597
C 4.809593201 1.120718122 18.229984283
C 5.552722931 0.648786306 21.151784897
O 5.381281376 0.741638362 22.539333344
H 8.080196381 -1.342632413 20.966238022
H 7.056636810 0.881739438 17.802936554
N 9.731617928 0.774193108 20.835149765
C 12.194460869 2.998291731 23.063924789
C 10.916248322 3.519647598 23.720081329
C 11.168727875 0.571541250 24.033618927
H 11.395943642 -0.296203732 24.641506195
C 11.448421478 -1.837278366 22.709281921
C 13.610913277 -1.171006083 22.364957809
H 13.741561890 -0.124102414 22.066888809
C 12.344474792 1.271404743 23.693065643
F 14.445664406 -1.820096731 21.568698883
H 10.657979012 1.290990949 24.733343124
H 14.144460678 -2.122071743 24.127799988
N 5.895287991 -0.752818167 19.678373337
C 4.897035599 1.711212039 20.367355347
H 4.006219864 2.122847080 20.610694885
C 6.449661732 1.002646923 21.912244797
C 5.699322224 1.802773952 19.193634033
H 11.537831306 -2.335986853 23.707876205
H 9.340794563 -1.942631721 22.702503204
H 9.105795860 -0.090511650 24.127359390
O 14.112008095 -0.180330575 24.432846069
N 7.831137180 1.344158649 21.841238022
N 8.503514290 0.547298253 21.180551529
C 8.194528580 -0.556641340 20.246143341
O 8.824107170 -0.622605979 19.097433090
N 12.042754173 0.461295366 22.885435104
N 10.924510956 -1.339658856 21.552886963
H 7.878905773 1.750699162 19.052530289
H 3.836841583 1.575934768 18.222921371
H 9.907227516 1.587159276 20.322120667
C 9.800977707 0.018448828 23.367053986
H 10.251364708 -0.062886603 20.563388824
C 7.079898834 1.112279177 18.796442032
H 5.097798347 -0.935001433 17.882654190
H 5.846977234 2.817267418 18.928342819
C 4.897414207 -0.329661995 18.718414307
H 4.021778584 -0.529371202 19.283308029
N 5.605362892 -0.696269095 20.919353485
C 10.232482910 4.533818722 23.044727325
N 9.767723083 5.355858326 22.615499496
H 13.568145752 3.318972349 23.265798569
H 12.034958839 2.862249613 21.988056183
O 12.532176971 3.971736908 23.800691605
H 10.596075058 3.308561563 24.686317444
C 13.979755402 -1.141399622 23.811332703
N 12.758879662 -2.117986202 22.162555695
H 12.165710449 0.486395627 21.916057587
H 13.117572784 1.437600017 24.422637939
