58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.662925720 -0.726892054 21.999509811
C 9.792308807 0.128949419 21.253799438
C 7.610210419 -0.838828623 19.247537613
H 7.758804798 -0.777430415 18.145450592
O 4.512429714 1.027351499 17.642993927
C 4.056582928 1.568067551 18.924819946
C 5.222225189 1.021182775 19.636062622
C 6.079362392 0.855950832 21.767200470
H 7.975522041 -0.982130289 21.500396729
N 6.620459080 0.422748268 17.450603485
O 10.002748489 1.317441463 21.332025528
C 11.225258827 1.865473866 24.253232956
C 10.659244537 4.095413208 23.855175018
C 12.047447205 0.604322970 24.295404434
C 11.488347054 -0.723522484 24.151739120
C 11.693097115 -1.712014079 21.741954803
C 13.119451523 -1.328935862 21.874637604
H 13.658555031 0.596729219 22.260349274
H 12.411063194 1.644065738 22.373931885
F 14.051508904 -2.037974834 21.361968994
H 10.362222672 1.728538156 24.810516357
H 13.622784615 -1.053355813 24.382543564
H 6.004466534 1.795073509 19.428094864
H 3.853334665 2.587243080 18.656244278
H 3.220758915 1.340861678 19.590057373
H 5.687019825 1.826682806 21.876605988
H 8.004867554 1.124985337 19.024827957
H 11.338778496 -1.647439480 24.704280853
H 9.120452881 -1.881413102 20.668079376
H 9.682879448 0.145319656 23.638336182
N 12.998191833 2.382921219 22.469226837
H 7.966974735 1.833773017 21.136911392
H 9.428445816 -1.575297713 23.295598984
N 8.641716003 -1.682398558 19.734155655
N 7.700462341 0.480244935 19.655149460
C 12.833174706 -0.529081583 23.867856979
N 8.414899826 -0.094516441 21.747720718
H 9.215514183 -1.520820260 18.905958176
O 4.641047955 -0.125689775 19.383661270
H 8.320104599 0.347394019 22.651926041
C 10.154418945 -0.748993754 23.287361145
H 9.978570938 -0.101408981 20.186998367
C 7.504532814 0.852522373 21.022407532
H 6.635590076 -1.329802394 19.275575638
N 5.527091503 0.461355597 17.313097000
C 5.391509056 0.115962118 20.539932251
H 5.672475815 -0.886298954 20.819133759
H 5.957656384 0.312874138 22.672780991
H 10.180440903 6.088757515 23.234910965
C 10.833436966 5.280866146 23.376642227
N 12.050129890 5.209543228 23.047964096
H 13.555791855 4.130538940 22.952239990
C 12.587337494 3.639251471 23.017002106
C 11.431367874 3.100031614 23.795745850
H 11.548400879 -2.548399687 22.401189804
H 11.610379219 -1.977836251 20.718999863
N 13.388980865 -0.289439261 22.484870911
H 12.842381477 1.137268543 24.800010681
