58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.815147400 -1.701136470 22.527256012
C 9.551652908 -0.601039588 21.599773407
C 7.394896507 -0.623667538 20.443216324
H 7.752264977 -0.573124230 18.040386200
C 6.382834435 1.010454774 17.828735352
C 4.432968140 1.411335945 19.759035110
C 6.183845997 -0.045006592 20.402122498
H 4.689076424 0.625202596 21.821466446
N 8.036703110 -0.827690899 21.714262009
N 6.262225151 0.270250320 16.771455765
O 9.911666870 1.269193888 20.987813950
C 12.401658058 2.334004879 22.811592102
C 10.794520378 2.852643490 24.363046646
C 11.263805389 0.627606392 23.995607376
H 11.310765266 -1.420952439 24.658454895
C 12.082715034 -2.117370129 22.665273666
C 13.272398949 -1.456636310 22.610815048
H 13.981880188 0.460032970 22.919401169
H 13.103048325 2.183304787 23.591613770
F 13.939554214 -2.008921862 21.620437622
N 10.239909172 1.635002851 24.025484085
O 13.937721252 -1.721270919 23.786491394
H 5.954623699 2.619771242 19.070835114
H 4.717250824 2.209357738 17.940448761
H 3.730381250 0.644879043 19.520666122
H 5.713800907 1.864267468 21.354038239
H 5.482851982 -0.869288445 20.278047562
H 11.517635345 -0.706130981 21.384761810
N 9.605667114 -1.235617399 23.815349579
C 10.662877083 -0.722201169 24.224578857
C 11.902606010 0.716097474 22.648538589
C 8.190399170 1.434472442 20.685169220
H 9.091824532 -2.435840130 22.186645508
N 7.422158241 0.572966218 19.913776398
C 6.725696087 -0.307826608 17.823785782
H 13.370475769 -1.299282789 24.429729462
H 9.734458923 1.329272032 23.180479050
H 7.209694386 1.691975951 17.762432098
H 3.797584057 2.258353949 19.946247101
O 9.421380043 1.883125782 20.349212646
N 10.963723183 0.043516554 21.749393463
H 9.628315926 -0.694297135 20.517599106
O 7.590075970 1.970966578 21.519271851
H 7.664621830 -1.524557233 19.828567505
H 6.113474846 -1.099506378 18.253667831
C 5.193934441 1.011557579 20.976755142
C 5.342759132 1.857178330 18.683561325
H 7.366366386 -0.466505736 22.393432617
H 9.954211235 4.932379723 22.756332397
O 10.548886299 4.247244835 22.506164551
H 12.214808464 4.341008663 23.547224045
H 12.869182587 2.601704359 21.898185730
C 11.532726288 3.533185720 23.251005173
O 10.793375015 3.327061653 25.444698334
O 11.040853500 -2.445764065 22.465679169
H 13.499249458 0.207189962 21.278985977
C 13.245653152 0.061431184 22.323036194
H 11.997631073 0.836953342 24.764553070
