58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.694625854 -1.591807485 22.658166885
C 9.917358398 -0.094787695 21.218799591
C 7.117787361 -0.111830547 19.762403488
C 7.369827747 0.078501776 18.398963928
C 5.281435013 0.407603651 17.897485733
C 4.685844421 0.664321125 19.359939575
C 5.697243214 0.016239522 20.310052872
H 5.546177864 0.905137062 22.167655945
N 7.777615547 -1.087864280 21.626630783
N 6.540902615 0.422458917 17.356647491
O 9.730821609 1.248124838 20.678703308
C 11.791140556 3.150425673 24.352210999
H 12.394330025 3.025661945 25.194635391
H 10.675868034 -0.243192330 24.183429718
C 12.062715530 -1.799518824 23.894128799
H 11.737049103 -2.667534590 23.374223709
C 13.479470253 -1.076377273 22.184165955
N 13.085553169 0.186356202 22.132268906
H 13.109731674 0.925923288 23.915647507
F 13.805705070 -1.792204976 21.181133270
H 10.602690697 1.555840254 24.381191254
H 14.095192909 -2.554223299 23.542827606
H 5.352340221 -0.964712262 20.536951065
N 4.113392353 1.735416889 20.077390671
H 4.265800953 2.670415640 19.891380310
H 6.521455765 1.758727193 19.432958603
H 5.103329182 -0.668508410 17.868429184
H 11.154007912 -1.814808846 21.707727432
H 11.914896965 -1.958351135 24.942020416
C 11.361537933 1.891421437 23.697593689
C 12.311486244 0.609665930 23.308320999
C 9.896570206 1.054793835 21.892072678
C 8.059478760 -1.130432487 20.364025116
H 7.881649017 -2.073759794 19.864704132
H 8.132104874 -0.570151329 17.947574615
H 13.968721390 -0.930941284 24.183645248
C 10.535350800 -1.137200713 22.249397278
N 7.332139492 1.169874430 19.242149353
H 4.694463253 1.063613176 17.248657227
H 9.246575356 3.281069517 21.662973404
H 9.293755531 0.948395491 22.807661057
N 9.469100952 -0.803088129 20.099002838
H 7.321731567 -0.205936432 21.756797791
H 9.452869415 -0.255042344 19.251764297
H 8.048165321 1.866124272 19.258302689
H 3.817715883 0.048313685 19.297374725
O 5.921704292 0.863245130 21.354625702
H 3.920607090 1.502735734 21.040168762
Cl 9.337936401 5.899983406 22.794288635
C 10.311778069 4.488641739 23.043773651
H 11.742197037 5.260612965 24.404031754
H 11.905813217 2.512148380 21.757253647
C 10.110222816 3.390956402 22.288490295
C 11.315604210 4.367153168 23.999095917
C 11.356416702 -0.576411188 23.444173813
C 13.537143707 -1.639025688 23.510444641
H 12.663901329 0.476381361 21.269918442
C 10.991596222 2.275764704 22.354133606
