58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.097054482 -1.340478063 22.544620514
C 9.511693001 0.915186524 21.630933762
C 7.209294796 -1.147136092 19.963237762
H 8.144456863 0.307571054 18.794317245
H 4.861797333 0.381051123 17.521871567
C 4.903732300 1.487684608 19.156925201
C 5.246594906 0.452228844 20.125156403
H 5.320997715 1.127808094 22.189144135
N 7.683060169 -0.865892529 21.266384125
N 6.604037285 0.207074657 17.567897797
O 10.053129196 0.902915180 20.614664078
H 13.451457977 2.836931705 23.322208405
H 10.930279732 3.190073729 24.484069824
C 10.886532784 1.002309322 23.975229263
H 11.584106445 -0.940050960 24.505781174
H 12.698835373 -2.155705214 22.911838531
C 13.124661446 -1.469341993 22.168907166
H 13.939314842 0.524709582 21.995164871
H 12.277652740 2.090617418 22.325391769
F 14.135790825 -2.191545725 21.631212234
H 10.029585838 1.252109170 24.538488388
H 13.703634262 -0.252897441 24.300388336
C 5.679695129 1.073241353 17.681852341
H 4.039288521 1.958086252 18.858673096
H 5.296551228 -0.552386940 22.067621231
N 5.596891880 1.833353877 20.200881958
C 5.659590244 0.328362852 21.630342484
H 10.765625000 -2.208834410 22.671756744
H 8.636475563 -1.883657336 23.684896469
H 9.721481323 1.775003195 22.271272659
N 13.104404449 0.299244016 23.773702621
C 9.292984009 -0.985073447 23.483182907
H 9.202509880 -0.906110227 19.424179077
H 7.239851952 -2.211590052 19.979900360
H 8.198272705 -1.219165087 18.026868820
N 12.461413383 -0.694200575 21.420413971
H 8.803626060 -0.332432508 24.175796509
H 5.399389267 1.844655395 16.943326950
H 4.267244816 -0.004157756 20.117755890
N 8.389410973 0.196399942 21.738872528
C 10.438653946 -0.107108980 23.039409637
H 9.707754135 -1.513523579 21.519035339
C 7.188991070 0.463082194 21.418773651
C 8.265272141 -0.703684092 18.952556610
H 6.753078461 1.394265294 17.879419327
H 6.344578743 2.356845379 19.825737000
O 5.946472168 -0.820222855 19.625114441
H 7.217791557 1.561436415 21.296752930
N 9.906992912 5.517959595 22.634983063
C 10.950781822 4.990717411 22.679996490
O 12.746482849 5.205753803 22.427371979
C 12.096366882 4.307567596 22.700086594
C 11.626422882 2.442629814 24.257200241
H 12.206215858 2.279899359 25.115333557
H 11.608611107 -0.607785642 21.222810745
C 13.295316696 -0.193491653 22.377393723
C 11.670341492 -0.052026633 23.881278992
C 12.429425240 2.812104225 23.089237213
