58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.196026802 -1.178396344 22.745269775
C 9.476483345 -0.240477681 21.699472427
C 7.734950542 -0.738369584 19.358945847
C 7.537363529 -0.049270798 18.295011520
H 4.871778011 0.296173006 17.997823715
C 5.118322849 0.857859612 18.786624908
C 4.964502811 0.485630155 20.165092468
H 5.460790634 0.063207127 22.369209290
N 8.187422752 -0.773795187 21.651865005
N 6.930166245 0.143867776 17.205583572
O 9.573651314 1.091725707 21.316991806
H 12.447216988 2.889660120 24.442972183
C 11.666865349 3.076305866 23.766643524
C 11.669115067 -0.001110619 24.289955139
C 11.175964355 -1.325267076 23.910570145
H 11.846060753 -2.738815546 22.822202682
C 13.398396492 -1.597405672 22.773981094
H 14.073884010 0.134750441 21.707984924
H 13.095380783 1.392796993 23.485189438
F 13.810925484 -2.279508114 21.723443985
H 10.195077896 1.227001667 25.208532333
H 14.198017120 -1.563289046 23.502574921
H 6.455558777 2.438883305 19.100631714
H 5.331398964 2.508071899 21.045591354
H 3.748071432 1.823684812 21.178411484
C 5.273203850 0.514530599 21.465509415
H 7.445589542 1.036783814 20.394895554
H 12.254125595 -0.182882622 25.156202316
H 10.672529221 -1.846156478 24.695453644
C 10.788008690 2.010410786 23.500011444
C 10.882078171 -0.748404443 21.690628052
H 8.328053474 -1.744445086 21.426641464
H 8.622164726 -1.348271728 19.551263809
H 6.259720325 -1.482897997 20.319704056
H 8.761480331 1.056525350 19.334201813
N 12.280908585 -2.143512964 23.465770721
N 11.902349472 0.288443863 21.908742905
N 6.835872173 1.354624748 17.345230103
H 5.321213722 2.642100573 17.807104111
H 9.083173752 3.332009077 21.107078552
H 9.523721695 -1.989404440 22.849689484
C 10.110660553 1.980523586 22.209833145
N 7.887976646 0.613764584 19.586614609
O 6.606988907 -1.578446031 19.490600586
C 5.937136173 1.927630305 18.303363800
H 4.237073421 -0.266878337 19.979286194
H 7.254139900 -0.433407515 21.774492264
C 4.789952755 1.551010609 21.045684814
H 10.188654900 5.418328762 21.965827942
C 10.553798676 4.471508026 22.288957596
H 12.372467041 5.035647392 23.275634766
C 11.623771667 4.297744751 23.113885880
C 9.903932571 3.284870148 21.824026108
N 10.721532822 1.061729789 24.408340454
H 11.307293892 -1.477575064 20.999963760
C 13.197148323 -0.206058040 22.233922958
C 12.600574493 0.509575248 23.119575500
H 11.856047630 1.106567144 21.424547195
