58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.953247070 -1.397855639 23.021675110
C 8.891528130 0.241776913 21.309638977
C 7.194702148 -0.842295051 19.902273178
H 7.290395260 -1.360185027 18.981704712
C 5.437490463 1.053657889 17.591684341
C 4.580856800 1.746805787 19.915975571
N 5.712364197 0.897873402 20.142026901
H 5.358760357 0.523523211 22.129938126
N 8.415323257 -0.934436262 20.654533386
N 7.366199017 0.018637512 17.246704102
O 9.369957924 1.173069715 20.689464569
H 14.055481911 2.562482119 23.256076813
C 11.107995987 3.739806652 23.666894913
H 11.344589233 0.145884022 24.785295486
C 11.170418739 -0.572310209 24.059429169
C 12.364309311 -1.487515926 23.837030411
C 13.217117310 -1.007329941 21.767351151
H 14.107333183 0.510818601 22.501155853
C 12.508643150 1.487717390 22.580753326
F 14.326298714 -1.718133688 21.687040329
N 10.309585571 1.725328088 25.007980347
H 12.426568985 -2.364102602 24.454290390
H 5.281691551 1.035089850 16.553703308
H 4.835809231 2.797639847 19.886249542
H 3.916892529 1.605870247 20.740314484
C 6.035718441 1.091061711 21.539327621
H 5.905846596 2.138356447 21.766172409
H 12.193258286 -2.729783297 22.245506287
H 9.057222366 -1.572765708 23.591247559
C 10.186964989 1.393326163 23.795871735
N 12.376156807 -1.801064134 22.466291428
H 8.534412384 -1.694040060 21.305999756
H 6.448305607 -1.277591467 20.532995224
H 7.658947945 1.226632476 19.584316254
C 6.851873398 0.529863656 19.433683395
H 13.238962173 -0.921561837 24.089456558
N 10.371012688 0.113233909 23.289133072
N 6.658085823 0.517594218 18.010951996
H 3.964071751 1.612249732 19.048082352
H 7.886364460 1.666798353 22.342096329
C 10.128540993 -0.419354439 22.102529526
H 10.863039017 -0.478228390 21.312740326
H 9.107207298 -1.101079464 19.935428619
H 8.238438606 -0.072834380 17.832485199
H 4.691555500 0.349946976 17.958660126
H 5.492584705 2.114745855 17.850502014
C 7.475365639 0.765231431 21.998893738
H 7.254746437 0.059507325 22.743814468
N 9.757651329 5.795051098 22.986865997
C 10.346369743 4.894630432 23.337375641
C 12.423846245 3.778764725 23.461977005
H 12.964572906 4.670119286 23.524591446
C 13.038063049 2.584270239 23.131971359
C 10.588420868 2.441055775 24.071983337
H 10.379113197 -2.390964031 22.856657028
N 13.230590820 0.347764581 22.338064194
H 13.020859718 -0.802658916 20.731357574
H 11.626475334 1.546479344 22.035303116
