58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.363819122 -1.834704280 22.496822357
C 9.832818031 0.189447343 21.249462128
C 6.685180664 -0.865454853 20.014017105
C 7.806702614 -0.174751952 18.190105438
H 5.342713833 1.064034462 17.097757339
C 4.565517902 1.276965499 19.408653259
H 5.754769802 -0.564573765 20.530414581
H 4.894959927 0.656031072 21.903657913
H 8.268854141 -1.249101758 21.753023148
N 7.040136337 0.110977359 17.441326141
H 9.819546700 1.212514877 20.933696747
C 13.053986549 2.418282032 23.578134537
H 11.195995331 2.287887812 24.806735992
C 10.936059952 0.335456699 24.694036484
C 11.105432510 -0.892819524 24.374931335
H 12.192490578 -2.029806852 22.858083725
C 12.926613808 -1.621606469 22.161825180
H 13.911230087 0.284616351 21.985357285
C 12.879760742 1.136813045 23.629402161
F 14.433453560 -2.162219286 21.592496872
N 10.580502510 1.515254140 24.587146759
H 14.385036469 -1.544273138 23.571004868
H 6.426993370 2.191437006 18.590553284
H 3.858483076 0.505187571 19.871021271
H 4.547383308 2.379175425 21.924270630
C 5.203143597 1.591198921 21.590211868
C 7.403719425 1.361327171 20.172208786
H 11.673674583 -1.646447301 24.819318771
H 9.307677269 -1.113268614 23.579864502
N 10.014408112 1.970313191 23.536790848
H 13.358075142 0.463155210 24.286602020
H 8.166675568 0.358107805 22.503196716
C 7.905485153 -0.789124787 19.444631577
H 10.118301392 -0.431079119 20.411529541
H 6.303528309 -1.770942688 19.510934830
N 14.094097137 -2.022964716 22.798892975
N 10.717575073 0.148450837 22.415096283
C 5.822458744 0.422077745 17.767105103
H 5.156878948 -0.364127845 18.058063507
O 8.061721802 2.232236147 20.578216553
C 10.320176125 -1.034349799 23.198133469
C 8.445920944 -0.223722026 21.663473129
C 6.042517662 1.432134628 19.209327698
H 8.620505333 -1.598449707 19.359294891
H 3.959439039 1.583396316 18.566024780
N 5.252366543 1.951775670 20.165906906
N 7.563071251 0.080663033 20.477233887
H 6.172954082 1.646588087 22.024845123
H 9.389219284 5.313591957 22.772174835
N 10.335377693 5.767805099 22.649236679
C 11.090595245 4.969059467 22.656126022
N 12.891319275 3.480389357 23.169282913
C 11.599918365 3.797999620 23.054445267
O 10.484354973 3.232199669 23.441905975
C 12.983523369 -0.101106934 21.807149887
H 12.479267120 -2.014910698 21.268535614
H 12.777920723 0.097700357 20.770536423
C 12.017282486 0.571399271 22.648885727
