58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.847953796 -1.345106125 22.866369247
C 9.129051208 0.404438436 20.959520340
C 6.996051788 -0.055145483 19.984724045
C 7.287308693 -0.535468757 18.630025864
H 4.854434490 1.413666129 17.625133514
C 5.183226585 0.639252007 18.229160309
O 5.727530003 -0.176912233 20.327157974
H 5.625132561 0.527044475 22.150945663
H 7.436718464 -1.569333911 21.297040939
N 6.622055054 0.404238820 17.759572983
O 9.744712830 1.390717149 21.152976990
C 12.131418228 3.246767759 23.577701569
C 10.834589958 3.006486893 24.364646912
C 11.568290710 0.416413397 23.825788498
O 11.237351418 -0.491493583 24.650627136
C 12.170831680 -2.027301788 22.796138763
C 13.266516685 -1.270462394 22.081745148
C 13.383320808 0.195849746 22.427043915
H 13.718390465 0.420948416 23.401170731
F 14.284917831 -1.855185866 22.063743591
N 10.285794258 2.140405655 24.872858047
H 13.123663902 -1.386282444 21.052053452
H 6.636318207 2.138366699 19.800348282
C 4.988022804 0.895746887 19.689250946
H 4.763197899 1.987964392 22.196546555
H 5.253433228 2.914643288 20.321016312
H 9.470453262 -0.116924979 20.074899673
H 12.160399437 -3.078034639 22.666547775
H 9.671738625 -2.314158440 23.357172012
H 10.120313644 1.421810508 22.923839569
H 13.989743233 0.730877042 21.756816864
H 7.972759724 -0.143155843 22.501811981
N 8.406425476 -1.835895658 21.339349747
H 8.692507744 -1.787438869 20.367141724
H 6.853744030 -1.514972687 18.492963791
N 12.251033783 0.226214662 24.934722900
O 9.416680336 -0.429573774 23.603065491
H 7.106441498 1.272485495 17.800882339
H 3.929654837 0.992499471 19.847915649
O 7.847313404 0.756849468 20.611099243
O 11.008050919 -1.632297039 22.127901077
C 8.857025146 -0.650730610 22.187757492
H 6.611970901 1.881405473 22.250102997
H 8.322404861 -0.593128443 18.406362534
H 6.494456768 0.082491860 16.828666687
H 4.643248558 -0.268989027 18.015024185
C 5.717302799 2.000646830 20.342391968
C 5.673820496 1.554139614 21.849655151
Cl 10.291611671 5.042119980 22.000816345
H 12.008548737 5.358980656 23.586278915
C 12.125136375 4.519740582 22.950428009
H 12.806729317 4.547967434 22.150856018
H 12.920686722 2.614506245 23.574506760
N 10.017992973 3.657942057 24.610815048
H 12.359089851 -1.902368665 23.827930450
H 11.704712868 0.303988785 21.306518555
C 11.955121040 0.546288908 22.364578247
N 11.053475380 1.291336894 22.851348877
