58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
H 10.714900970 -1.426335335 21.956939697
C 9.340452194 -0.165333211 21.516309738
C 7.135891914 0.153105929 19.716056824
C 7.758676052 -0.542443275 18.494974136
C 6.085862637 0.518489361 17.674699783
H 4.173849583 -0.057158574 19.327146530
C 5.077457905 0.358064592 21.298118591
O 5.486805916 1.248794198 22.003755569
H 7.675433159 -1.083003163 21.233451843
H 6.743888855 1.025195122 17.071624756
O 10.211714745 1.708782673 20.813289642
C 12.071842194 3.313313007 23.117593765
C 11.168215752 4.298128605 23.459781647
H 12.179599762 0.506194770 24.639467239
H 10.535243988 -0.911267936 24.450853348
C 12.783668518 -1.935832858 23.476036072
H 12.683105469 -1.354664207 21.506551743
H 14.087899208 0.632718384 21.955221176
C 12.124243736 1.029509425 22.589191437
F 14.179269791 -1.819293499 21.709903717
H 11.045976639 1.706882000 24.399219513
H 13.572002411 -2.072402000 24.124389648
C 4.242944717 0.730036914 19.969480515
H 4.989998341 2.662774801 19.932703018
H 4.569421768 -0.491559029 21.642574310
H 3.322193146 1.033059716 20.339998245
H 6.177604198 -1.410756707 20.280120850
H 11.634090424 0.529047489 21.816627502
H 9.341802597 -1.875352740 22.774553299
C 9.303707123 0.436520696 23.368638992
C 11.530018806 0.852488220 23.970661163
H 8.514521599 1.610374331 21.143953323
C 9.941411972 -1.056293488 22.466823578
H 8.169383049 -1.471459627 18.775222778
H 8.494336128 0.047537766 18.024696350
H 11.872138977 -2.212710619 23.643852234
H 9.261444092 1.476936221 23.198429108
O 6.667829037 -0.685355008 17.663984299
H 5.081060410 0.560363472 17.325727463
O 9.475717545 -0.210472018 20.213356018
H 8.389917374 0.060072903 23.694997787
C 9.341667175 0.921316266 20.936035156
N 6.968330860 -0.970331728 20.599468231
C 6.270740509 1.040903449 19.118110657
C 4.932677269 1.816511273 19.291616440
H 4.547812939 2.132455111 18.393373489
O 7.112631321 1.473393679 20.022699356
H 6.142206192 0.532538831 22.101327896
H 10.329699516 4.563547611 22.824934006
H 11.342941284 4.993349075 24.206958771
H 13.798779488 4.343977451 23.422595978
C 13.334557533 3.408798456 23.507957458
C 10.480113983 -0.149245590 23.735275269
O 11.738116264 2.383832455 22.228603363
H 13.900588989 0.184350848 23.606702805
C 13.480690002 0.222518727 22.643119812
C 13.220827103 -1.212993026 22.300575256
H 13.786112785 2.545103312 23.914316177
