58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.991603851 -1.184222341 22.894411087
C 9.855674744 -1.024216890 21.533378601
C 6.726142406 0.127752200 20.414028168
H 7.023394108 -0.984079897 18.120784760
H 5.535916805 0.609533072 17.129455566
C 4.398206234 1.097619057 19.463361740
C 5.986905575 0.553708673 21.545356750
C 5.211511612 0.811115801 21.999399185
H 7.850909233 -1.189578533 20.839015961
N 6.465840340 0.779426157 17.449783325
O 9.683531761 1.138002753 20.352491379
H 13.416794777 2.708797216 23.426399231
C 10.943622589 4.285530567 23.760349274
C 11.507047653 0.632375300 24.310441971
C 10.910694122 -1.518551826 23.650859833
H 11.947134018 -2.879962206 22.770534515
H 14.118076324 -1.274579048 22.406318665
C 13.699783325 0.725448251 22.053104401
C 12.351801872 0.890824854 23.466625214
F 13.944946289 -2.532574415 21.501607895
H 10.035735130 2.376391172 24.211238861
H 12.895421028 -1.220290184 21.221328735
H 7.234292984 2.083892584 20.117687225
H 5.820572853 2.475796938 18.401109695
H 3.821336985 1.304946661 20.398603439
C 8.714417458 1.080550313 21.017101288
N 7.445503235 1.232449293 20.513216019
H 12.859957695 -2.038094759 23.989959717
C 8.814275742 -0.386369616 22.896274567
H 10.872213364 0.297084957 25.002042770
C 12.076905251 1.969874620 24.052366257
H 8.698323250 -0.047585551 23.903953552
H 7.943049908 -0.916823506 22.663131714
C 5.789854050 0.754426062 19.283657074
H 7.963975906 -0.100193292 16.872367859
O 10.279983521 -1.976240873 24.362112045
H 10.540139198 -0.393292636 21.106607437
N 7.452611446 -0.170554757 17.703100204
H 4.003407001 1.813130140 18.779464722
H 9.954896927 2.623334169 21.699321747
O 8.918778419 0.860922456 22.283821106
H 9.526776314 -1.736275673 20.859191895
O 6.976569653 -1.143261671 20.441352844
H 8.108887672 0.014529033 18.496370316
N 6.363142967 1.681499720 18.400892258
H 4.536935806 -1.046317339 19.098896027
C 4.736760616 -0.034988914 19.232213974
C 6.272513390 0.663595498 22.567930222
H 10.101564407 4.828506470 23.269681931
H 10.899012566 4.658058167 24.692691803
H 11.834294319 4.628181934 23.328811646
O 13.212173462 2.883339167 24.312696457
H 11.751461983 2.771814585 21.793479919
C 10.808257103 2.818673849 23.657072067
C 12.319410324 -2.045861721 23.144283295
C 13.352817535 -1.660472035 22.026887894
C 13.203803062 0.612590551 22.472860336
C 10.846631050 2.678692102 22.268154144
