58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.093652725 -0.581101954 22.722789764
C 9.866396904 0.240114644 21.374177933
C 7.271880150 -0.813766658 19.875379562
C 6.719766140 -0.745396554 18.406698227
H 5.217563629 0.574556470 17.578836441
C 4.583603382 1.119607449 19.899452209
C 5.447890759 0.806363046 21.022972107
H 4.968636036 0.557955623 21.920759201
N 7.827003479 -0.645049453 21.256025314
H 6.810698509 0.689522982 17.074722290
O 9.998379707 1.606889129 20.789592743
H 13.052179337 2.914188862 24.072088242
C 10.995049477 3.004199028 23.874029160
C 11.864925385 0.195739537 24.086465836
H 10.792405128 -1.617756724 24.306726456
H 11.819810867 -2.651309490 22.319784164
C 13.095022202 -1.028860450 21.948911667
C 13.673140526 0.112152085 22.683607101
N 12.644957542 1.008588791 23.147268295
F 14.031141281 -1.802169085 21.386981964
N 10.533476830 1.976445436 24.659339905
H 14.272017479 -0.283683509 23.506586075
H 5.859765530 -1.346689463 18.414691925
N 5.116051674 2.022091150 19.163606644
H 3.607143164 0.754960537 19.848354340
H 5.650191784 -1.020134091 20.964462280
N 7.904749870 1.648797154 18.900423050
C 11.196020126 -1.045327187 23.509361267
H 9.015130043 -2.056571722 22.088779449
O 10.836011887 0.846935093 24.748649597
H 12.051634789 1.246448755 22.403539658
C 9.204852104 1.234386206 21.500703812
O 8.265146255 -1.803285360 21.482482910
C 6.481018066 -0.375314415 20.786623001
H 8.444107056 0.862416983 18.674045563
C 12.280735970 -1.887036443 22.873458862
O 8.107660294 -1.015731931 23.577030182
N 7.396400928 1.948626637 19.938470840
H 5.756087303 1.833192229 21.149480820
O 8.106797218 1.790047288 22.083395004
C 9.115651131 -0.610757947 23.400117874
H 10.099315643 -0.446332097 20.599004745
H 7.469696999 -1.139986038 17.808258057
H 7.712793350 -1.737935662 19.559535980
H 4.734291077 2.627376556 18.516302109
C 6.556547642 1.599428892 18.982831955
C 6.231373310 0.522943377 17.904661179
H 7.235646248 1.457298517 22.125978470
N 8.977040291 5.699273586 22.733015060
C 9.539731979 4.800190449 23.011754990
H 12.465014458 4.565934181 23.859706879
C 12.393991470 3.543752909 23.552690506
H 12.583428383 3.466848850 22.508548737
C 10.199316978 3.735547543 23.381990433
H 12.916851044 -2.329640388 23.598783493
H 14.364445686 0.640441060 22.087871552
H 12.611640930 -0.086397186 24.813646317
H 12.492044449 -0.627793252 21.160474777
