58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.129421234 -0.123983674 22.999286652
C 9.543383598 -0.334860146 21.701862335
C 6.931585312 -0.750533402 20.144201279
C 6.977298260 0.480556101 18.010131836
C 5.524389744 0.540557206 18.342611313
C 5.314299107 1.004239440 19.672939301
C 5.651667595 -0.136607215 20.727407455
H 5.772583008 0.130056396 21.750488281
N 7.659503460 -1.269337058 21.178203583
H 7.014485836 -0.140494794 17.214670181
C 9.429964066 0.871767461 20.705633163
H 13.149013519 2.666390181 24.492286682
C 11.116378784 2.847831964 24.038269043
N 11.116408348 0.523475826 23.248334885
H 11.404264450 -1.255660892 24.440576553
C 12.287102699 -2.090430975 22.695531845
C 13.009522438 -1.094406605 21.681074142
C 13.442975044 0.002677574 22.230379105
C 12.519865036 2.300546169 23.743612289
F 14.069460869 -1.713044763 21.269004822
H 10.559498787 2.251247883 24.767957687
H 13.986924171 -0.515219569 23.830417633
C 7.781392574 0.071251109 19.149793625
H 3.408480167 1.719775796 19.247438431
O 4.900888443 2.333418608 21.271173477
H 6.272935390 2.873855591 19.907743454
C 5.978957653 2.057522058 20.526178360
H 12.053673744 -2.831350088 24.538587570
H 10.099028587 -2.469928741 22.971860886
H 10.171004295 -1.026108384 21.240385056
H 12.251187325 0.519951284 24.854015350
H 10.284183502 0.862923086 20.103740692
O 8.266983986 -0.828493118 22.025577545
H 6.873241425 1.712718368 21.027660370
O 8.404611588 1.121608973 19.749198914
H 13.028500557 -2.842904329 22.619297028
H 9.493055344 -0.467939645 23.773277283
H 7.254281998 1.481461525 17.712999344
H 4.563179970 2.447940588 18.220275879
C 10.323368073 2.401852608 21.898529053
O 10.958042145 -2.390713215 22.666997910
O 9.191270828 1.916514039 21.509031296
H 6.668323040 -1.568041801 19.543569565
H 8.516309738 -0.552267492 18.737138748
H 4.957904816 -0.016978370 17.688228607
C 4.424740791 1.639866710 18.895967484
H 4.422823429 1.562937140 21.443059921
H 4.845025063 -0.800387561 20.757213593
Br 8.852709770 5.415479660 21.825120926
C 11.129238129 4.267249584 23.656949997
H 11.759171486 5.076114178 23.751762390
H 12.912321091 2.676592112 22.836763382
H 11.279160500 2.121122837 21.653783798
C 10.659423828 3.217571259 23.021579742
C 11.744785309 -2.081355095 23.866512299
H 12.359189034 -0.912640512 20.876842499
C 12.319464684 0.824046016 23.840131760
N 13.536012650 0.242594138 23.335412979
