58
stable:False satoms:34 tatoms:58 sratio:0.5862068965517241
C 9.987483978 -0.302989185 22.546358109
C 9.231382370 0.574946165 21.344539642
N 6.297794819 0.020051524 19.938190460
C 6.977562904 -0.567414761 17.981702805
O 5.733353615 0.743062377 17.368234634
C 4.490688801 1.356096625 18.951276779
C 5.298003674 0.337440431 20.908939362
H 5.609917164 0.522382021 21.911863327
N 7.297236443 -1.092701912 21.527921677
N 6.826881409 0.273941517 17.312532425
O 9.636678696 1.438778281 20.766754150
C 12.177466393 1.520463943 23.364414215
C 12.211981773 2.929070711 23.943140030
C 11.265210152 -0.215341732 24.590070724
N 10.927531242 -0.856331110 23.670900345
H 11.533556938 -2.683664560 23.322509766
C 13.045616150 -1.620450616 22.421159744
H 13.223643303 0.632815659 21.610015869
C 12.952902794 0.895234823 22.581609726
F 14.057558060 -1.759845376 21.515741348
H 10.719639778 0.627498150 24.999677658
H 13.964192390 0.281351745 24.085521698
H 4.817375183 -0.643231213 18.547204971
H 4.078891754 1.985928178 18.248756409
H 3.569740057 1.624614358 20.830593109
H 4.616632938 -0.507227421 20.978673935
H 8.673104286 0.394305348 18.351922989
C 11.771298409 -1.706999183 22.948116302
H 9.503731728 -2.247693777 22.632183075
C 9.838962555 2.723588228 23.188318253
N 13.283688545 0.692300856 23.675785065
O 8.815144539 2.279741526 22.980091095
H 8.141505241 -1.899424672 20.390844345
N 9.002243996 -0.141258135 19.093286514
H 7.266356468 -1.382105350 18.429512024
H 12.134087563 -0.574430823 25.123561859
H 9.293621063 0.089273155 23.321071625
H 7.140667439 1.669458151 19.013204575
C 4.507519245 1.545238614 20.330646515
H 9.940350533 -0.284919530 19.303234100
H 11.430981636 -1.384198308 21.008800507
N 9.417288780 -1.501900434 22.002605438
C 8.587477684 0.643304586 20.233118057
C 7.149649143 1.127625108 19.950727463
H 5.067350864 2.444414854 20.462902069
C 5.405969143 0.253265470 18.603328705
H 6.972009182 1.821216941 20.751888275
C 8.154500008 -1.503999114 21.341451645
O 9.072764397 5.204742432 23.153863907
C 10.023747444 4.531773567 23.172632217
H 13.223138809 4.780955315 23.299152374
N 11.291353226 4.784604073 23.136615753
C 12.308832169 4.267823696 23.391231537
H 12.826278687 2.893960238 24.785568237
H 13.707001686 -1.697558761 23.267013550
O 12.076823235 -1.755042791 21.537939072
H 10.984550476 0.156043231 22.072683334
C 11.012740135 2.231171608 23.408605576
