58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.626960754 -1.003522992 22.794605255
C 8.673246384 0.032806020 21.014827728
C 7.477290154 -0.640136361 19.929491043
H 7.278497219 -0.557597637 17.679010391
H 5.727688789 1.777492523 17.638111115
C 4.472057343 1.305413365 19.225250244
C 5.098830700 0.462262630 20.534217834
H 5.806152821 -0.073028661 22.568447113
N 7.585661888 -0.537600040 21.359155655
N 6.595528126 0.046391051 17.405515671
O 9.291153908 1.232380390 20.680442810
C 12.554996490 2.909905195 23.327156067
H 10.999704361 2.219851255 24.893020630
C 11.635242462 -0.641376793 24.287006378
H 10.869433403 -1.104657054 24.861110687
C 12.064581871 -1.820532560 23.248874664
C 13.023836136 -1.195028424 22.269922256
H 14.224945068 0.396342874 21.995260239
C 12.739677429 1.483796597 22.757917404
F 13.957966805 -2.043715000 21.829954147
N 10.386675835 1.657768011 24.335681915
C 13.661235809 0.070963658 22.774833679
C 6.505172729 1.247796893 18.267385483
H 3.935754776 2.246284723 19.339174271
N 5.767374039 1.244200468 19.565891266
O 6.599849701 1.601296902 21.849750519
H 6.963052273 1.785861015 20.949054718
H 11.358821869 -2.416102886 22.663036346
H 9.622533798 -2.047686815 23.163681030
H 9.423082352 1.791381478 22.668424606
C 11.077547073 0.603659630 23.615221024
C 10.002431870 2.555940866 23.227128983
H 10.154722214 -1.430050015 20.731355667
H 8.230885506 -1.298722863 19.497392654
H 8.180971146 0.749284863 18.729421616
H 12.514739037 -0.436235577 24.845991135
N 11.551285744 0.970444739 22.247503281
H 7.120132923 2.193173409 18.082324982
H 3.976596594 0.775125563 18.406208038
H 10.154670715 1.325024605 20.766378403
H 8.828551292 -0.579717338 23.358980179
C 9.818374634 -0.748228014 21.529869080
C 7.202052593 0.679335713 19.230972290
H 6.590592861 -1.231192470 19.622220993
H 5.593213081 0.023752468 17.251611710
H 4.830600262 -0.551639140 20.259788513
H 4.318741798 0.856424749 21.157300949
C 6.170007706 0.397941083 21.726640701
O 11.089141846 4.750991821 22.803251266
O 10.276730537 5.473521709 22.526937485
H 13.082615852 3.594920874 24.046924591
O 13.442676544 2.505137205 22.401544571
C 11.268967628 3.465440035 23.138069153
H 9.330925941 3.407593489 23.140005112
H 12.478642464 -2.530453444 23.906064987
H 12.547296524 -1.014751792 21.315124512
H 14.171706200 -0.042555615 23.705406189
C 10.635045052 0.072265394 22.475622177
