58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.385871887 -0.722766936 23.211608887
C 9.094674110 0.135331511 21.082103729
H 6.849960804 -0.916792810 19.523340225
H 7.782610416 -0.114722446 17.334321976
H 5.595327854 1.588809609 17.269348145
H 3.672237873 0.713809848 18.788366318
C 4.987413406 0.247225583 20.447437286
H 5.580146313 -0.008457115 22.249584198
H 8.004759789 -1.269072413 21.052886963
N 7.022351742 0.241819859 17.702524185
O 9.970238686 0.781139672 20.506572723
C 12.588911057 2.917603254 23.799348831
H 10.784958839 2.779540062 24.995126724
H 12.294234276 0.812031150 24.540546417
C 11.461538315 -1.350450158 23.845169067
C 11.945623398 -2.178659439 22.684894562
C 13.072324753 -1.516966581 22.076345444
C 13.997524261 0.357524395 22.812808990
C 12.172318459 1.637821317 23.822902679
F 14.023742676 -2.111215353 21.526975632
N 11.207576752 2.520478010 24.181423187
H 14.451695442 -0.363656670 23.478115082
C 7.388558388 -0.137559325 19.036493301
H 5.165672302 2.263028860 19.676980972
H 3.961193323 -0.016692407 20.568775177
H 6.188683987 1.957405806 21.556264877
C 5.733610630 0.760525703 17.894845963
H 9.629290581 -2.569962502 22.693550110
C 9.322457314 -1.550223470 22.683164597
N 10.518631935 0.532124341 22.959596634
C 11.787240982 0.960755527 22.501420975
H 8.436680794 -1.389492989 23.235866547
N 5.899887085 -0.117359608 21.305004120
C 8.044187546 0.979972363 21.777332306
H 8.437309265 -0.366164386 19.097984314
O 11.977091789 -1.231576681 24.911445618
H 9.653989792 0.987721026 23.152896881
O 7.622612476 2.093391895 19.077072144
O 3.732223272 1.568987727 18.702239990
H 8.494926453 1.942693114 21.874412537
H 11.253561974 -2.287529469 21.872386932
N 8.968099594 -1.088689685 21.306943893
H 7.811789036 0.477412820 22.683740616
H 5.195571423 -0.138542250 17.665628433
H 7.008984566 2.578597784 18.540433884
C 5.172192097 1.253955126 19.282718658
C 6.932189941 1.179980159 19.723104477
C 6.715456486 1.101334453 21.158088684
C 9.677177429 5.481701374 23.142353058
C 10.006381035 4.928573608 23.251554489
H 12.648562431 3.626024961 22.979534149
H 13.491273880 3.197979450 24.369176865
H 14.290816307 1.366186976 22.876079559
H 11.659209251 1.725889802 21.768362045
H 12.167065620 -3.152559280 23.088144302
C 12.967067719 -0.046784695 21.982555389
H 12.969952583 0.113934137 20.920068741
H 10.671735764 2.805483818 23.380632401
