58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.112119675 -0.510892630 23.232011795
C 9.062438011 -0.554604411 21.906044006
C 7.292121887 -0.275402069 20.385875702
C 7.294617176 -0.221221402 17.982543945
H 5.225164890 0.686022997 17.591720581
N 5.102622032 0.955124319 19.562206268
C 5.863417625 -0.016626874 20.325817108
H 4.309540272 1.074363112 21.413511276
N 8.182742119 -1.219954610 20.955146790
N 7.095172882 0.318068475 17.132062912
O 9.721391678 1.474494100 20.964832306
H 12.936594963 2.835042715 23.132246017
C 11.557658195 2.311070681 24.673614502
C 11.261165619 0.334667653 23.497261047
C 10.605206490 -1.858221531 23.245748520
C 12.896908760 -1.607906342 23.438495636
C 13.172312737 -1.117843270 22.065507889
C 13.280305862 0.289829284 22.373718262
H 13.443255424 1.905505180 24.417972565
F 14.207916260 -1.703463435 21.465108871
N 10.663440704 1.782064080 25.344091415
H 13.588462830 -1.345058322 24.253370285
C 5.355099201 1.446898818 18.316402435
H 3.557965517 2.131211042 20.176147461
C 4.003726006 1.172161341 20.359781265
C 6.513796329 0.527741611 21.278207779
H 6.555844307 1.624729037 21.290586472
H 13.422618866 -2.639256477 23.362848282
H 9.983676910 -2.591218710 22.797000885
C 10.785257339 1.687419057 23.962125778
C 10.606382370 3.667904139 22.928224564
C 8.081867218 0.327612340 19.225969315
H 8.733176231 -1.723652005 20.330469131
H 8.281054497 1.662227631 20.310497284
O 6.924460411 -1.357967257 17.885623932
N 12.452385902 -0.043185670 23.459659576
H 10.818820953 0.202882081 21.269037247
H 6.344276905 -1.488830209 18.644468307
H 4.689897060 2.257743597 18.090526581
N 9.807934761 0.346275747 21.166572571
H 9.376170158 -0.230138779 23.949871063
H 8.287475586 -0.862671852 22.591701508
O 8.094451904 1.634293556 19.324125290
H 6.367184162 1.770593047 18.258310318
H 8.972752571 -0.092346191 18.814239502
H 3.269520283 0.423182189 20.141796112
H 5.241692543 -0.917131186 20.400390625
H 6.425744534 0.250664502 22.334514618
H 9.643263817 5.399109364 22.734085083
N 10.159383774 4.891648769 23.375061035
H 13.222529411 3.803678036 24.546823502
C 12.936259270 2.813977957 24.169279099
H 11.492215157 3.757914782 22.320379257
N 10.017425537 2.567861080 23.064985275
N 11.663051605 -2.245105505 23.742786407
H 12.411399841 -1.380941153 21.328016281
H 12.947776794 0.971570134 21.597879410
H 14.226454735 0.657507896 22.715803146
