58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.972840309 -0.890318930 22.506177902
C 8.936354637 0.773266673 20.732437134
H 6.505503654 -1.355858326 19.347080231
C 6.977203369 -0.458454609 19.128154755
C 4.867044926 1.063969970 17.798307419
C 4.755238056 1.083801866 19.214082718
C 5.983205318 0.514510095 19.812156677
C 4.440752506 0.944169581 21.801210403
N 7.130750656 -0.813830256 21.379865646
N 6.829161644 0.225350976 17.019489288
O 9.958510399 1.124598265 20.789455414
O 11.936264038 3.154787779 22.761989594
C 10.945448875 2.016673803 24.428771973
C 11.232761383 0.534608841 24.077161789
H 10.990797997 -1.966410279 23.812738419
C 11.933578491 -2.145196915 23.391063690
C 13.566192627 -1.179551005 21.971431732
C 13.624384880 0.231322035 22.386777878
H 13.203826904 1.242282391 24.111579895
F 14.337190628 -1.808007598 21.525932312
H 10.009603500 2.032410145 24.922859192
C 12.293069839 -1.671342492 21.967977524
H 7.243548870 1.789906979 18.735900879
H 2.938721895 2.084440470 19.324644089
O 3.674557209 1.582117438 21.143802643
H 6.513605118 1.377787709 21.665700912
C 6.246215820 0.430715084 21.277320862
H 12.626241684 -1.700213790 24.029369354
N 10.211410522 0.002308985 23.392059326
H 11.341840744 0.023653081 25.002990723
C 12.640130997 0.733249426 23.375110626
H 10.156449318 2.076447964 22.453142166
H 8.168309212 0.190082967 22.566175461
H 8.627785683 -1.573419094 19.385133743
N 8.313736916 -0.970776200 18.728397369
O 12.616759300 0.984788597 22.081251144
N 9.840777397 -2.068085670 21.951429367
N 6.109557152 0.724664688 17.446964264
O 3.990563869 1.374942899 17.052375793
N 9.320081711 -1.093217254 21.517164230
H 11.634945869 -0.873226464 21.547668457
C 8.206897736 -0.216088071 21.596757889
H 8.276661873 1.111778021 20.036327362
H 8.586129189 -0.659327805 17.899518967
C 6.744819164 0.804015458 18.664203644
C 3.729935408 1.618618250 19.849416733
H 6.395848751 -1.405246973 21.409824371
O 5.073267460 0.110329568 22.030618668
H 10.113533020 5.662324905 22.800798416
O 10.797348022 5.132598877 22.517467499
H 11.839862823 4.676446915 24.213348389
H 12.783496857 4.950995445 22.783939362
C 10.945409775 2.527865171 23.084177017
C 11.858786583 4.504593372 23.152233124
H 12.079827309 -3.182136536 23.380523682
H 12.124849319 -2.457659006 21.272708893
H 14.636263847 0.542663097 22.403522491
H 11.733794212 2.491680145 24.973867416
