58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 9.184132576 -0.973871708 23.850183487
C 9.906918526 -0.256210983 20.815004349
C 7.133730888 -0.263884187 19.759145737
C 7.308623314 -0.088127196 18.284042358
H 4.962411880 1.649444103 17.706489563
C 5.116763592 0.923506796 19.715791702
C 5.715318203 -0.311047196 20.356760025
H 4.924016953 0.299002796 22.101764679
H 8.141819954 -1.017256498 21.568916321
N 6.305317402 0.173272476 17.599895477
O 9.863245010 1.123614907 20.870824814
C 12.565577507 3.173321724 22.842466354
C 10.676680565 3.645401239 23.908325195
C 11.540760994 0.080377057 23.935958862
N 11.352470398 -1.326536059 23.863189697
C 12.171998978 -2.066644430 22.952333450
C 13.411956787 -1.310078979 22.692100525
H 13.885070801 0.412886500 21.931629181
C 12.441718102 1.807185292 22.926635742
F 14.113913536 -1.920368195 21.749675751
H 10.187992096 1.336158514 24.590066910
H 12.503626823 -2.999817848 23.333707809
H 6.389754772 2.555591106 19.286106110
H 3.595666170 1.970713019 19.679233551
C 6.266355515 1.840770245 20.056774139
N 5.714573860 -0.222548142 21.793640137
H 6.139575005 2.290123224 21.012514114
H 11.623763084 -2.231647730 22.056291580
H 9.543551445 -1.904605985 22.061893463
N 10.283133507 0.612931430 23.954889297
N 13.452454567 2.330049276 22.444067001
C 9.134343147 -0.937473416 21.868804932
H 9.582487106 -0.596172750 19.849014282
H 7.548578739 -1.271226287 19.885032654
H 8.265556335 -0.126940548 17.848354340
H 13.932124138 -1.252709508 23.642065048
H 8.495031357 0.564226806 23.174886703
H 5.939925194 -0.669109702 17.181264877
C 5.049748898 0.727029860 18.202989578
H 9.330705643 1.441101193 21.540050507
C 9.254411697 -0.141162589 23.222974777
H 10.953610420 -0.502629340 20.868806839
N 7.490544796 1.021748304 20.258697510
H 8.247463226 1.234433174 19.650508881
H 4.238000870 0.078265585 18.003896713
O 3.902155638 1.268769622 20.248703003
H 5.161547184 -1.187299728 20.125799179
H 6.464046001 0.367323995 22.129398346
Cl 10.135327339 6.039438248 23.245040894
C 11.178625107 4.633327007 23.316761017
H 12.991201401 5.269833565 22.475843430
C 12.365600586 4.548299789 22.808311462
N 12.142662048 0.703087449 22.750738144
H 10.136714935 3.076589823 24.418489456
H 10.990972519 -1.853728652 24.557641983
N 13.176152229 -0.013609325 22.207754135
H 13.884715080 1.901290298 21.643434525
H 12.143554688 0.311697036 24.790996552
