58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.551156044 -1.648550034 21.737377167
C 8.845201492 -0.599220991 22.191928864
C 7.002152920 -0.471211165 19.780710220
C 7.402574062 -0.337889194 18.154935837
H 6.574201584 1.363717198 17.579614639
H 4.498277187 -0.372821331 19.188535690
C 6.131591320 0.815044582 19.684328079
O 4.694013119 -0.213396147 22.108957291
N 8.021240234 -1.186119914 20.541505814
H 6.566555500 -0.558118582 17.596685410
O 9.654996872 1.547400951 20.252538681
C 12.417849541 3.536863327 23.273092270
O 10.291968346 3.185018063 24.661565781
H 10.739849091 -0.779727399 24.655633926
C 11.518350601 -0.903688431 23.942440033
H 12.881649017 -2.508157730 23.715511322
C 13.127005577 -1.169539094 22.060396194
H 14.374209404 0.454377115 21.983383179
C 12.739068985 1.275118351 22.783489227
F 14.094288826 -1.895907521 21.567031860
H 10.430106163 1.167258620 24.705432892
H 14.163859367 -0.176709697 23.581853867
H 6.336294174 1.864769340 19.441526413
H 2.996537209 1.035840392 20.310714722
H 4.371051311 1.795824170 22.268266678
C 4.621199131 0.976895928 21.646492004
H 4.078836441 2.350736856 20.065395355
H 12.511827469 -0.941146195 21.243675232
C 9.960306168 -1.152717233 22.419731140
C 11.326991081 1.003382325 22.776418686
N 10.872045517 -0.150578350 23.091039658
C 9.043724060 -0.514897048 20.991468430
C 8.955553055 1.140861511 21.097074509
H 6.346610546 -1.295805693 19.701057434
H 8.270154953 -0.927947283 18.017490387
H 11.761641502 -2.712108135 22.584859848
H 10.991012573 1.177653193 21.781354904
N 7.500167847 0.959061503 17.646026611
C 3.991290808 1.334251642 20.239555359
H 9.296346664 1.531213760 22.069921494
H 9.661365509 -1.928045511 23.082937241
H 9.844956398 -0.535698116 20.282081604
O 7.644153118 1.406137943 21.206489563
H 8.162632942 1.372285843 18.309598923
H 4.606093407 0.968550026 18.166669846
C 4.729585171 0.619331062 19.170551300
N 5.808470249 0.214081734 21.914037704
C 6.660969257 0.520318210 20.854516983
O 10.309558868 5.733036518 23.410873413
H 10.785329819 5.110118866 23.508842468
H 14.077898026 2.870935917 22.415996552
H 12.679596901 4.529816151 23.096267700
C 11.244306564 3.080461740 23.970752716
C 10.788414001 1.912106395 24.074066162
C 12.343763351 -1.967306733 23.072723389
H 12.392427444 -0.579615116 24.521799088
C 13.697071075 0.103142612 22.645425797
C 13.161034584 2.562739134 22.795167923
