58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.417711258 -1.520790458 22.123903275
N 9.893438339 -0.250113487 21.674839020
H 6.737172604 -1.349183917 19.229604721
C 7.251386642 -0.780493617 18.567483902
H 5.508505344 -0.087382011 17.586931229
H 4.920625687 2.164015532 19.107460022
N 6.259527683 0.932765484 20.694337845
H 5.752269745 -0.079958968 22.316444397
N 7.487502098 -0.779303670 21.500453949
N 7.211109161 0.867750168 17.045591354
O 9.812192917 1.488830686 20.365486145
C 11.927845001 3.877285957 23.477388382
C 10.612012863 3.739119768 23.780797958
C 11.074432373 0.848931849 23.694147110
C 11.376135826 -0.518310070 24.177440643
C 11.652017593 -1.607778072 23.079566956
C 12.946122169 -1.470698953 22.266729355
H 13.469412804 0.348797053 22.135692596
C 12.481638908 1.586371064 23.549640656
F 13.322591782 -1.850506902 21.047189713
N 10.427227974 1.610806584 24.558067322
H 14.148609161 -0.736455202 23.674646378
H 7.159938335 2.023811579 19.349914551
H 3.020995378 1.538613796 20.587846756
C 3.914411783 0.893211305 20.496648788
C 6.698542595 0.064227387 21.741853714
C 5.197012424 0.382779628 20.067783356
H 9.645252228 -1.983600259 22.663930893
H 10.515501976 -0.862054944 24.696992874
H 9.212598801 0.861212015 23.248996735
H 12.202527046 -0.452364802 24.799318314
H 7.527335644 0.408395708 22.316743851
C 8.226836205 -0.034258712 19.453821182
C 8.645081520 1.048546076 20.329582214
C 6.481853962 0.381941080 17.702941895
O 12.763036728 -2.519478798 22.886566162
H 11.249803543 -2.401188135 23.690992355
H 7.665027618 -1.297861218 17.767402649
H 3.938287258 1.003667831 18.363107681
H 10.465015411 0.273044139 20.962577820
N 9.933411598 0.568576515 22.672767639
H 8.821104050 1.387108445 21.461534500
C 7.397105217 1.095648408 19.891553879
H 9.085227966 -0.637019813 19.315605164
N 6.335480690 1.705585003 17.662101746
C 4.465440273 1.211707354 19.287197113
H 3.749678135 0.295176923 21.370035172
H 5.143067360 -0.697942674 20.004714966
Cl 9.576945305 5.277970314 23.554737091
C 12.443991661 5.223717690 23.476051331
N 13.096855164 6.095596313 23.597042084
H 13.789305687 3.144387484 22.968589783
C 12.817238808 2.853195190 23.275638580
N 10.026205063 2.762342215 24.195442200
H 10.687008858 -2.130695820 21.311407089
H 14.840516090 -0.569872558 22.185539246
C 13.907358170 -0.479382336 22.614509583
H 13.230861664 1.083681822 24.016149521
