58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.395992279 -1.243691564 22.634305954
C 9.758363724 0.783299983 21.267580032
C 6.810060501 -0.357517987 19.353418350
C 6.226713657 0.000718851 17.995340347
C 5.400573730 1.288384676 17.830724716
H 4.073248863 0.665834427 19.125326157
C 5.227413177 0.993087530 20.722640991
O 4.642196655 1.038388371 21.867742538
H 8.005784035 -1.704106212 21.155023575
H 7.011827469 0.100808628 17.320280075
O 10.373036385 1.460950375 20.481868744
H 12.977458954 2.788095474 24.414571762
C 12.057076454 3.102724791 24.119188309
C 11.132637024 0.843645215 24.266345978
C 11.171810150 -1.272077680 23.920557022
H 12.512933731 -2.109910727 22.430664062
C 12.881687164 -1.216926098 21.925912857
H 14.025981903 0.444951087 22.046445847
H 12.857694626 1.435915947 22.588857651
F 13.842456818 -1.787152886 21.243183136
C 10.883640289 2.139084578 24.158782959
O 13.905633926 -1.333222866 24.214157104
H 6.008872509 2.102244377 18.132627487
H 3.778617382 2.196134567 18.845560074
O 3.840254307 1.241654396 20.965799332
N 5.891635418 -0.160366103 20.406280518
H 7.794746399 1.486678243 19.615039825
H 11.158699036 -2.188011885 24.440990448
H 9.424629211 -1.642581224 22.923131943
H 11.971398354 0.305066198 20.710210800
N 11.899112701 -0.330190539 24.334878922
N 8.923345566 -0.042602558 20.452201843
C 6.803924084 -0.034951936 21.683889389
H 8.624691963 0.372580886 18.535354614
H 7.110152721 -1.378031611 19.268775940
H 14.455634117 -1.609635115 23.535671234
N 10.588057518 0.029602265 22.157754898
H 5.558528900 -0.779821575 17.687917709
N 4.074994564 1.349768877 18.417840958
H 9.163512230 1.501994133 21.935773849
C 13.086592674 0.228900775 22.441556931
C 8.045301437 -0.692487717 21.457365036
H 8.064843178 -0.447447479 22.432126999
C 8.078136444 0.460893780 19.439741135
H 5.191928387 1.378395081 16.792535782
H 5.649798870 1.884093523 20.216489792
H 6.886855125 1.019626379 21.897848129
H 6.078936100 -0.418376863 22.392175674
H 9.847964287 5.295307636 23.146028519
C 10.434593201 4.448670864 23.400127411
H 12.502957344 5.061157227 23.374927521
C 11.806808472 4.312917233 23.611757278
N 10.027095795 1.333714128 24.446292877
O 9.901405334 3.312848091 23.554521561
H 10.718734741 -1.966210842 21.882997513
C 12.035189629 -0.203748018 21.659999847
C 13.220451355 -0.159211516 23.938385010
H 13.730849266 0.622713268 24.428979874
