58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.076114655 -0.973809242 22.984592438
C 8.256480217 -0.527741015 21.472320557
C 7.133661747 -0.007958855 20.446655273
C 7.813581467 0.136912465 17.943771362
C 5.191249847 1.350899458 18.215021133
O 4.798051357 1.934857726 19.329154968
C 4.937109470 0.686318696 19.518772125
H 5.866181374 0.595950961 22.243309021
H 8.244221687 -1.544844389 21.308790207
N 6.742335320 -0.255638599 17.250055313
H 9.495108604 1.040463924 20.695106506
H 12.617291451 2.676673174 24.554094315
C 11.722460747 3.143136501 24.465124130
N 11.886296272 0.307148218 24.511152267
H 11.341373444 -2.208889723 24.005201340
C 11.348732948 -1.618231893 23.150121689
C 13.601926804 -1.802267313 22.286691666
H 13.659932137 0.236849025 21.947849274
C 12.327211380 1.752772450 22.550600052
F 13.886120796 -2.003350019 21.104875565
H 11.025728226 0.763384163 24.738880157
O 14.006461143 -2.690526009 23.311208725
H 5.874960423 -0.415640742 17.555002213
O 3.780292273 0.553692579 19.907588959
H 5.291725636 2.738765001 21.319805145
H 5.229640484 -0.816548109 20.860147476
C 6.369274616 2.175364017 21.123996735
C 13.148499489 -2.851777554 23.033227921
H 9.375449181 -1.334481359 23.554214478
O 9.550991058 0.980742812 23.661472321
C 12.045126915 0.899030387 23.253770828
H 7.963512421 -0.352672607 22.483600616
C 9.537941933 0.064512961 21.158897400
H 5.997924805 -1.350916028 19.422222137
H 8.662902832 -0.318393767 17.465740204
C 13.629078865 -0.456816018 22.714612961
N 11.151332855 1.238059759 22.168056488
H 7.875485420 1.201384306 17.764684677
H 4.461160183 1.152594805 17.455228806
O 7.485141754 2.075180769 21.883356094
H 9.101346016 1.545117021 23.121734619
H 10.190880775 -0.559704304 20.601749420
C 5.843474388 -0.535809696 20.066978455
N 7.957653999 -0.097293749 19.324657440
H 6.064682007 1.732800841 17.719768524
H 6.541531086 2.572246552 20.095853806
C 6.548545837 1.140519738 21.541282654
H 8.296910286 -0.995671630 19.501134872
Br 8.482111931 4.607673645 22.650932312
H 11.034291267 5.068186760 23.927293777
H 12.670690536 4.745590210 23.505887985
H 11.422411919 3.979919910 22.648481369
H 10.912653923 2.760095596 24.932971954
C 11.693049431 4.298009872 23.603254318
H 11.454017639 -2.162712812 22.258796692
C 12.324109077 -0.442926228 23.422227859
H 14.436338425 -0.221638218 23.329189301
C 10.172381401 0.369929463 22.555639267
