58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.989883423 -1.817945719 22.673397064
C 9.328371048 0.812010646 20.621198654
C 6.974893093 -0.166287646 20.476875305
C 7.148082256 0.495107472 18.262170792
H 5.301748753 0.771165729 17.436925888
C 4.868264198 1.876716018 19.165729523
C 5.554886818 0.193987101 20.931594849
H 5.445910931 0.072502464 21.995502472
N 7.626658916 -1.200977325 21.300392151
H 7.369733334 0.153678060 17.282203674
O 9.122227669 1.377110124 21.589233398
C 12.340713501 3.221707582 23.169712067
C 10.302459717 3.137003660 24.119245529
H 11.594477654 0.127865955 24.560581207
N 11.007796288 -0.633359611 24.310670853
H 12.428791046 -1.988836765 22.207416534
C 13.312500000 -1.418345690 22.393123627
C 13.278343201 0.162723929 22.658481598
C 12.109065056 2.265564442 23.512895584
F 14.076594353 -1.656532645 21.380922318
N 10.864060402 2.028976202 24.096298218
H 14.119070053 -0.248379350 24.491767883
H 6.212697029 2.234572887 17.601545334
H 3.868282557 1.645231605 18.860031128
H 5.538208485 2.324141979 21.159435272
C 4.995197296 1.556983829 20.648717880
H 4.929613590 -0.512101769 20.444391251
H 9.434223175 -2.221898317 23.456840515
C 10.860692978 -0.794836283 22.989801407
H 10.258890152 1.267753482 24.248445511
N 13.582588196 0.373440653 23.980089188
H 10.837523460 -0.674460411 20.743934631
H 7.254959583 -1.190693378 22.247726440
C 7.864127636 0.899798632 21.052402496
H 9.226405144 -1.119613290 19.590248108
N 11.288332939 -0.097434357 21.930616379
H 10.050574303 -0.575566173 24.637094498
N 6.926502705 -0.631177843 19.125015259
H 4.938777924 2.936873913 19.066051483
O 10.056820869 1.472591400 19.837486267
N 9.005276680 -1.316367030 21.672279358
C 9.624006271 -0.720866680 20.522249222
H 7.283567905 -2.026078701 20.800704956
C 5.875520229 1.345014095 18.085193634
H 6.010426521 -0.889417946 18.798351288
H 7.897341728 1.163854957 18.642742157
H 7.235668659 1.388242841 21.761156082
H 4.014130116 1.611221671 21.096868515
N 9.937220573 5.618226528 22.711414337
C 9.970470428 4.829901695 23.333608627
H 12.780768394 4.131424427 22.733875275
H 14.202555656 2.205471516 23.086626053
C 13.451570511 1.497091413 23.334863663
O 9.490751266 3.737909317 24.497871399
H 10.695884705 -2.716994762 22.509634018
H 12.659463882 0.908096433 20.827745438
H 13.743250847 -1.801618576 23.278043747
N 12.394430161 0.529098332 21.670425415
