58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 11.088817596 -1.112094164 22.545066833
C 9.706065178 0.571338296 21.373321533
C 7.283429623 0.293373019 20.044673920
H 7.292659283 -1.339726686 18.672918320
H 5.130328655 1.068415761 17.338237762
C 4.961613178 1.599745154 19.555894852
N 5.923083782 0.486283183 20.318010330
H 4.539492607 0.800566077 21.882526398
N 7.798599720 -0.664293230 21.126018524
N 6.997318745 0.363919973 17.636360168
O 9.257554054 1.472530723 20.719617844
C 11.896274567 3.857489586 24.069684982
H 11.761347771 3.395605087 24.978614807
C 10.809787750 0.496288806 24.414091110
H 11.187203407 -0.288982570 25.030483246
H 12.416019440 -2.703392744 23.136623383
C 13.482660294 -0.648719668 22.407974243
H 13.975811005 0.233099341 22.135395050
H 12.819752693 1.190378308 23.923835754
F 13.861162186 -1.564359665 21.483314514
H 10.481828690 1.369565725 24.951566696
O 13.990780830 -1.184943199 23.590589523
C 5.619253635 0.261902690 17.789264679
H 3.922981024 2.066274643 19.718389511
H 5.568751335 1.975974560 21.616601944
C 5.544364929 0.760840654 21.757169724
C 5.068547249 0.394608438 19.265365601
H 9.947664261 0.089089468 23.928634644
H 9.789840698 -2.153641224 23.750713348
H 11.894618034 0.276279658 21.568475723
C 11.890285492 0.919631183 23.442253113
C 10.371205330 1.654765368 21.568136215
C 9.228522301 -0.881047845 21.137689590
H 7.348897934 -1.522000670 20.827842712
H 8.694954872 -0.357746601 18.531785965
H 13.443206787 -0.790622354 24.246780396
N 10.521716118 -1.934757829 23.182439804
H 5.355880737 -0.662420094 17.335823059
H 4.248183727 -0.334267497 19.341243744
H 7.752908707 -0.037673786 21.942203522
H 9.311438560 -1.803233147 21.664474487
H 9.810846329 -1.060365200 20.240795135
C 7.639237881 -0.347914249 18.719131470
H 7.435214043 1.217457771 17.734680176
H 7.586607456 1.338700891 19.880275726
H 5.555041313 2.419175386 19.263528824
H 5.553509235 -0.430301636 22.048301697
H 6.293508053 0.914241731 22.506584167
H 10.975122452 6.290217876 22.672990799
N 11.598104477 6.139196396 23.397632599
N 12.178718567 5.242723942 23.971710205
H 12.032576561 3.855844021 22.060247421
H 10.789122581 2.512159824 21.051862717
C 11.752262115 3.253204823 22.905261993
C 11.673469543 -2.289199591 22.523405075
H 11.970752716 -2.588433266 21.495676041
N 12.168019295 -0.131598845 22.431632996
C 11.354097366 1.991523027 22.757129669
