58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.985401154 -1.355644464 22.530345917
H 9.079910278 0.077985719 22.413303375
C 7.228904724 0.332524598 19.341470718
C 6.916627407 -0.311138511 17.967559814
C 5.698436737 1.322167635 17.575347900
H 4.767680645 0.022041379 19.495641708
C 4.841601372 0.794147611 20.143487930
C 5.016862869 0.792425513 21.455467224
N 7.388197899 -0.499136001 21.540594101
N 6.597805500 0.744731247 17.187900543
O 9.695488930 1.466540337 21.007913589
C 12.791098595 3.099117279 24.446189880
C 11.512397766 2.921766520 25.144971848
C 11.317900658 -0.404182702 23.523206711
H 10.832054138 -0.492377818 24.466135025
H 12.536731720 -2.238750219 23.784156799
C 13.389653206 -1.139523268 22.194583893
C 13.760377884 0.099526905 22.249929428
C 13.178705215 0.929010928 23.378580093
F 13.935320854 -2.042180777 21.469211578
N 10.104206085 1.604477882 24.202287674
H 14.540862083 0.463441491 21.653532028
H 6.089788437 -0.958105624 18.002941132
H 4.679301262 2.863891363 20.020156860
H 4.770593643 1.673140883 21.970727921
H 7.654246807 -1.658606172 19.848014832
N 8.486919403 0.863848925 19.191370010
H 10.534404755 -2.304839849 22.678476334
H 9.604088783 -2.152592897 20.611200333
N 10.786762238 1.813043594 25.244184494
H 13.490515709 0.356634527 24.255048752
H 8.575152397 -1.591177583 22.644741058
C 8.643104553 -0.760616839 21.938238144
C 7.104113579 -0.854579747 20.263576508
H 9.003934860 0.638784766 18.377979279
H 11.366155624 0.269495726 21.202665329
H 9.386900902 0.974674523 23.935420990
H 7.761532307 -0.829852760 17.554510117
H 3.532192945 2.045291424 19.004684448
H 7.419097900 0.509052873 21.679365158
C 9.802605629 -1.239765763 21.086252213
C 11.065004349 -0.761861265 21.148618698
C 9.027758598 1.257558227 20.165164948
H 6.093853951 -1.233925223 20.233413696
C 4.539409161 2.038990259 19.347534180
O 5.332437038 2.213245392 18.203132629
H 6.764937401 1.209798813 19.749656677
H 5.280207157 -0.029212691 22.036903381
N 9.597588539 5.340435982 22.548938751
C 10.287371635 4.451417923 22.710727692
H 13.246669769 4.060173035 24.575147629
C 10.968105316 3.309059858 22.836334229
C 11.052914619 2.025669575 23.198835373
H 11.113181114 3.734171391 25.697223663
C 12.264609337 -1.473145127 23.119003296
H 11.840591431 -1.222762108 20.538196564
N 11.815753937 0.909403205 23.108942032
N 13.463243484 2.282278776 23.722379684
