58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.224620819 -1.111146688 23.111125946
C 9.141027451 0.382135034 21.443374634
C 7.295350552 0.014209205 19.330224991
H 7.626195908 -0.694187403 18.591783524
C 5.901539803 0.518799186 17.511205673
C 4.121352673 1.675344825 19.308105469
C 5.177210808 0.606844425 21.037782669
H 4.630570889 1.145271063 21.727821350
N 8.346491814 -0.853219628 21.317985535
H 6.919999599 0.587294877 17.274959564
O 9.796278000 1.348057032 20.662622452
C 12.971723557 3.344866991 23.530927658
C 11.538496017 2.643401146 24.452371597
C 11.608327866 0.728038728 23.599151611
H 11.296650887 -1.067764878 24.861772537
O 12.747600555 -2.323194265 22.868473053
C 13.047883987 -1.226504207 22.083120346
C 13.631650925 -0.011227442 22.832891464
N 12.724451065 1.062417388 22.985023499
F 13.983078957 -1.715476751 21.343233109
H 10.673738480 2.203271151 25.026926041
H 14.523270607 0.322045952 22.378213882
N 5.756845474 -0.019275801 18.828041077
H 3.629453182 1.486163378 18.376810074
H 3.356441259 1.777217031 20.038005829
H 5.551398277 -1.116941214 22.042264938
C 5.054971218 0.660861373 19.712066650
C 10.722900391 -1.518575430 21.747095108
H 9.225057602 -1.160821319 23.413391113
N 12.328814507 1.412104011 24.360761642
C 11.038372040 -0.641049027 23.973651886
C 7.142594814 -0.833310425 20.677204132
H 6.907062054 -1.817705154 20.385904312
C 7.646354675 1.175755143 19.484733582
O 8.618565559 0.940293252 19.014715195
H 13.914078712 -0.456696957 23.777544022
N 10.513010979 1.535735250 22.962875366
H 5.487619877 -0.228520274 16.839183807
H 5.367547512 1.436084390 17.343372345
C 10.731725693 2.733844995 23.193134308
H 11.702303886 0.077171080 21.162233353
C 9.621802330 -1.096241474 20.761157990
H 8.101001740 -1.544407010 21.975273132
H 9.616244316 -1.043983102 19.694013596
H 7.030319691 2.041403055 19.855081558
H 4.664477348 2.586611509 19.244966507
C 6.098563671 -0.289194316 21.639099121
H 6.549820900 0.215808168 22.469652176
S 9.235671997 5.036028385 22.713127136
C 10.410858154 5.060056210 23.031360626
H 12.975003242 4.345697880 23.535345078
H 13.824103355 2.851745367 23.108369827
C 10.576551437 3.947940111 23.190307617
H 11.911498070 3.269074440 25.227249146
H 10.933783531 -2.551463366 21.750915527
H 12.451645851 -2.192816257 23.659883499
N 11.970345497 -0.836978614 21.307888031
C 9.953700066 1.127724767 21.846305847
