58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
N 9.875035286 -0.969557047 22.699991226
C 9.827333450 -0.819825232 21.336051941
C 7.594067097 0.359089315 20.131587982
C 7.856508255 0.068704620 18.637228012
H 4.801315308 0.315923721 17.521181107
H 4.059947968 1.290010214 19.101652145
O 5.275733948 -0.488990128 20.408750534
H 5.580285549 0.307414889 22.271829605
N 7.610024929 -0.698598802 20.990150452
N 6.715727329 0.038430639 17.822731018
O 9.626138687 1.172423482 20.482175827
C 11.836264610 3.275015354 23.974054337
N 11.278566360 2.800825834 24.959205627
N 11.672152519 0.567075014 23.719436646
C 10.703495026 -1.648247719 23.284477234
C 12.117522240 -1.962197065 22.763158798
C 13.245346069 -1.023613453 22.106025696
H 14.046105385 -0.457816094 22.523061752
C 12.656524658 0.896770775 22.944099426
F 13.893659592 -1.879430294 21.302051544
N 10.597495079 1.772408605 25.239597321
O 13.668164253 -0.375804007 24.704156876
H 5.380373001 -0.476804286 19.450311661
H 4.212532997 2.157221317 21.054803848
C 5.020775318 1.648950338 19.156522751
C 5.133374214 1.746308804 20.738737106
C 5.367088795 0.414720982 21.242441177
H 12.602616310 -2.457615137 23.538461685
H 10.398118973 -2.232784510 24.108007431
H 9.742754936 0.506692529 23.999641418
C 12.851156235 0.249436393 24.030305862
H 8.589029312 0.842517853 21.931499481
H 7.551919937 -1.590659261 20.492443085
C 8.718785286 0.324241340 20.977552414
H 8.507953644 0.835630298 18.312923431
C 10.609347343 0.552495003 24.594604492
H 10.661571503 -0.302409232 25.204738617
H 6.701194763 -0.739878654 17.260341644
H 5.224471092 2.628307343 18.855331421
H 10.577898979 2.057467461 22.299692154
H 10.765034676 -0.549742162 20.942380905
H 9.524006844 -1.655632496 20.748664856
H 7.343646526 -0.985075593 21.890642166
H 8.343043327 -0.873065591 18.571035385
H 5.798368931 1.667081952 17.166713715
C 5.602751732 0.885734797 17.868459702
H 7.156258583 1.329019189 20.152069092
H 5.908897400 2.361639261 21.138591766
O 9.742891312 5.168607235 22.530942917
O 9.741621971 4.674521923 23.679815292
H 12.573322296 4.053535461 23.974903107
H 11.944499016 3.051216364 21.928140640
C 10.381867409 3.937211752 22.918516159
C 11.194119453 2.930686474 22.664417267
H 11.858995438 -2.594432116 21.960594177
H 12.311810493 -0.071221575 20.842233658
H 13.331933022 1.745267153 22.787509918
N 12.647815704 0.195576414 21.687313080
