58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.521056175 -1.217117071 22.798807144
C 9.063460350 -0.638804317 21.820072174
N 7.081735611 -0.013918653 20.338043213
C 7.383358955 -0.727436841 18.250371933
C 4.732415199 1.009591103 18.305683136
C 4.500486374 1.143688798 19.756912231
C 6.215021133 0.514674127 21.272645950
H 5.527760506 -0.136389464 21.803142548
H 7.471810818 -1.748228550 21.339845657
N 6.847862244 0.773037136 17.217235565
O 9.491360664 1.267895818 20.430919647
C 12.540998459 2.934307098 23.467164993
C 10.300659180 3.768620491 23.634389877
C 11.159787178 1.154577971 23.937572479
H 10.630074501 -0.968299508 24.408092499
H 12.887816429 -1.902436972 24.211332321
C 13.272938728 -1.423015356 22.201208115
C 13.809356689 -0.331110775 22.965101242
H 13.807753563 0.707448244 22.741340637
F 13.650444984 -1.315932512 21.031686783
N 10.408122063 1.241321564 24.901077271
H 14.824262619 -0.557162821 23.306013107
H 3.979131937 0.431351840 17.853513718
H 3.864744425 1.955735683 19.960107803
H 5.897615910 2.046601772 22.145690918
O 6.569627285 1.405936599 22.308532715
H 6.168045044 2.441298246 20.236000061
C 11.877782822 -1.595982075 22.651973724
H 11.615756035 -0.207177624 21.423469543
H 12.554114342 -0.303462654 24.604660034
C 11.503739357 0.893102288 22.734441757
H 9.106401443 1.313186646 22.340282440
C 8.009354591 -1.033082128 20.836917877
H 8.478392601 -1.388921142 19.980743408
C 6.393959045 -0.702329636 19.029331207
H 10.577632904 -2.601778030 23.965576172
N 10.992697716 0.599808872 21.550500870
H 6.994826317 1.716552734 17.507974625
H 4.717865467 1.961780548 17.833681107
H 9.034417152 0.807180226 19.806892395
C 10.573472977 -1.614197493 23.564859390
C 9.589260101 0.704995990 21.590662003
H 5.710992336 -1.413206697 19.498584747
O 8.338016510 -0.872078061 17.727659225
C 6.077734947 0.291810632 18.051944733
C 5.965948582 1.240674615 20.153209686
H 6.929785252 1.803838134 19.573474884
H 4.185275078 0.360428423 20.339971542
Cl 9.292002678 5.038081169 22.945348740
H 11.259928703 5.736216545 23.670681000
O 12.082798958 5.227803707 23.629009247
H 13.547837257 3.081880093 23.387924194
C 11.634009361 3.940857172 23.601055145
H 9.749803543 2.939948082 23.902608871
H 11.407407761 -2.054783821 21.801439285
H 13.750440598 -2.392026901 22.204235077
N 12.172755241 1.660493374 23.364206314
C 12.834753990 -0.988866389 23.696176529
