58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.119807243 -1.019952774 22.139087677
C 9.643493652 -0.053652458 21.310344696
C 6.951788425 -0.738717556 20.187068939
C 7.866665840 -0.505001009 18.909603119
H 4.512102127 1.210998058 17.594123840
C 5.216624260 1.260064244 19.502454758
H 5.032395363 0.321673959 19.885530472
H 5.062870979 0.975643039 22.027132034
N 7.509330750 -0.829618216 21.365062714
N 6.282214642 -0.022135261 17.586982727
O 9.560538292 1.186172843 21.087535858
C 12.553272247 3.059565067 23.387001038
C 11.156519890 2.938620806 23.736925125
C 11.424097061 0.332339376 24.316698074
H 10.894825935 -1.603834391 24.226526260
H 12.085302353 -2.533022881 22.708776474
C 12.722087860 -1.683081865 22.605968475
H 13.471859932 0.555488586 21.901823044
C 13.220212936 1.827810049 24.035823822
F 13.670782089 -1.934782505 21.662879944
H 10.326857567 1.731500745 25.264198303
H 13.313202858 -1.700409412 23.554121017
C 6.521913528 1.487670779 18.687402725
H 3.984561920 2.633536339 18.466533661
O 5.720407486 0.587678730 22.000247955
H 5.188783169 1.930007935 20.354791641
H 8.001148224 -1.407919168 18.452358246
O 11.516983986 0.712454736 21.991296768
N 10.608059883 -0.765676200 24.557840347
H 9.814131737 1.370168209 23.630588531
H 14.149291992 1.709461212 23.556741714
H 10.089829445 -0.331982702 20.296236038
H 8.870130539 -2.041383982 20.428915024
H 8.193366051 -2.260942221 20.517845154
C 7.116441727 0.381658524 17.961261749
N 12.738550186 0.405442625 24.277667999
H 9.636148453 -0.543481588 24.409704208
H 6.365582943 2.277040720 18.002534866
H 3.234403610 1.153723717 18.709312439
H 8.701908112 -0.009388566 19.245521545
C 11.792352676 -0.532519460 22.108282089
C 8.905695915 -0.456825197 22.406339645
H 6.238797188 -1.455901742 19.860099792
H 7.793887138 0.669952691 17.199310303
H 7.241175175 1.888594866 19.372646332
C 4.167650700 1.586078763 18.506952286
C 6.610378742 -0.058319401 21.146959305
O 8.033222198 -0.212743342 23.306671143
N 8.837718964 5.065997601 22.139911652
C 9.607704163 4.597088337 22.788942337
H 12.938117027 4.021846771 23.745994568
H 12.699589729 3.080741167 22.341470718
H 13.351290703 2.168068171 25.039920807
C 10.410061836 3.834276199 23.456548691
H 10.210355759 -2.072983980 22.200990677
N 12.663910866 0.236739486 21.528539658
H 13.396085739 -0.033762507 23.663190842
C 10.633834839 1.578726292 24.259183884
