58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.866676331 -1.155830741 23.279947281
C 8.920247078 0.214912131 21.422777176
C 6.806010723 -0.847734034 20.665714264
H 7.649895668 -1.189321518 18.797128677
H 5.193136692 1.201028109 16.875572205
C 4.493761539 1.154996037 18.849805832
C 5.656409264 1.379700184 20.959552765
H 5.659986019 -0.164994419 22.311393738
N 8.037732124 -0.940700173 21.334682465
N 6.563855648 0.183267355 17.476819992
O 10.034663200 0.500093400 20.665380478
C 11.983614922 3.288617611 23.492904663
C 10.860363007 3.629320621 23.764015198
C 11.511784554 0.637536168 24.049356461
H 10.122531891 -1.102018237 24.279996872
C 12.329780579 -1.506485701 22.949846268
C 13.052895546 -1.097766757 21.774726868
C 13.674015999 0.137650117 22.105686188
N 12.601488113 1.005662560 23.879552841
F 13.981856346 -2.023978472 21.415002823
H 10.745122910 1.105184197 24.766878128
H 12.889882088 -2.056603670 23.657794952
H 6.062452793 2.159868240 19.152502060
N 5.260180950 1.958528042 19.680673599
H 4.655221462 -0.436312616 20.922985077
C 5.598924637 -0.085877158 21.255208969
C 7.383377552 -0.337993234 19.391277313
H 10.764138222 -2.109842300 21.628795624
H 8.972523689 -1.745313644 23.195405960
H 8.859957695 0.673191369 23.565649033
H 13.809438705 2.319940567 23.615459442
C 9.480957985 0.270053446 22.809083939
C 8.092435837 1.382993817 20.914642334
H 6.471388340 -1.838611126 20.564439774
H 8.932784081 1.245638251 19.000631332
C 10.977434158 -2.025512934 22.664340973
H 10.213116646 1.016184449 22.642265320
N 7.280665398 0.614678144 18.262550354
H 3.902159691 0.412627637 19.345148087
H 8.701604843 2.268691063 21.011779785
H 12.403347969 -1.019622803 20.885278702
H 10.409772873 -0.386329234 20.777029037
H 8.573645592 -1.572853684 20.800380707
C 8.002316475 0.866248727 19.378252029
H 3.777011156 1.773503065 18.336841583
C 5.385829926 0.700903594 17.732460022
O 6.868081570 1.733005285 21.411062241
H 4.941079617 1.846033216 21.630382538
S 8.844377518 5.099187374 22.477666855
C 10.388483047 4.666582108 22.891614914
N 11.520827293 5.011269569 22.390266418
O 12.395824432 4.104545116 22.529710770
C 12.906392097 2.390906096 24.141441345
H 12.841186523 2.612012386 25.160324097
H 10.910159111 -3.006014585 23.047714233
H 13.539929390 0.960179567 21.484836578
H 14.473652840 0.147892803 22.803932190
C 12.325799942 -0.050941847 23.345905304
