58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.785777092 -1.181723118 22.492069244
C 9.949790001 -0.345994473 22.159873962
O 6.360372543 -0.845134139 20.148864746
H 7.379291058 -0.696757793 18.347291946
H 5.253380299 0.011924433 17.870576859
C 4.779791355 0.812870502 18.296705246
C 5.853840828 0.384713799 20.434848785
H 5.524513721 0.211981073 22.482933044
N 8.358590126 -0.771578908 20.842504501
H 6.893795490 0.632796645 17.288696289
O 9.690800667 1.166001081 20.660667419
C 12.534877777 3.020867348 22.560632706
H 11.329176903 2.463347197 24.850194931
C 11.663510323 0.937714398 23.654695511
H 11.098909378 -1.447997808 24.278448105
C 12.705958366 -2.167089701 23.110744476
C 13.296916008 -1.194580913 22.040914536
C 13.587049484 0.167119429 22.015245438
C 12.963347435 0.727433980 24.058382034
F 14.402619362 -1.764544010 21.639600754
N 10.730863571 1.733732700 25.156503677
H 13.403244019 -2.192797899 23.928956985
H 6.323954105 1.994300604 19.094688416
H 4.905411243 1.707076311 21.854087830
H 3.834924221 2.018669844 20.327514648
H 4.085116863 0.215088457 21.549205780
C 5.482833862 1.463984847 19.415275574
H 12.680662155 -3.138249397 22.693632126
O 11.064817429 -0.647993267 21.466894150
N 10.741399765 0.717462599 24.508432388
C 11.353722572 2.268910408 22.852088928
C 9.226700783 0.197905049 21.080307007
O 7.771461964 -1.592312813 22.091968536
H 8.399522781 -1.326980233 20.035449982
H 9.222999573 0.585198224 18.583013535
H 13.154714584 -0.115035139 24.755952835
H 9.416446686 -0.084514968 23.150415421
N 8.337589264 1.074542522 18.624267578
H 3.815720558 0.492790014 18.624847412
H 8.416959763 1.495936275 19.600105286
H 9.393602371 1.555777431 22.770000458
H 8.583582878 -1.970173597 21.793657303
C 7.130472183 0.052660033 20.729110718
C 7.481202602 0.281718731 18.051712036
H 4.674283504 1.545684457 17.521055222
O 4.581128597 2.349352598 19.901020050
H 7.326086521 0.909254014 21.340564728
C 5.044743538 0.660491109 21.699371338
Br 9.101686478 5.252859116 22.304012299
H 11.789607048 5.126052380 22.475479126
C 12.268022537 4.258808136 22.505064011
H 13.611575127 1.571285725 24.380350113
C 12.837019920 0.613584936 22.868692398
N 9.922712326 2.389083624 23.028554916
N 11.420692444 -1.916735172 23.523321152
H 12.805235863 -1.378278255 21.100088120
H 13.439026833 2.597703218 22.280485153
C 10.342414856 3.084173203 22.728040695
