58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.107831001 -0.754220486 23.728622437
C 9.822361946 0.397774041 21.372795105
C 7.215328217 -0.685437620 20.514219284
C 6.907737255 -0.164124072 18.041044235
C 5.573223591 0.603176951 17.685094833
C 5.039925098 1.514073372 18.793718338
C 4.965102673 0.644268394 20.019224167
C 5.706723690 0.790979922 21.944822311
H 7.694155216 -0.900651872 21.408151627
N 6.681489944 0.660360336 17.045248032
O 9.636937141 1.270695448 20.417795181
H 12.945243835 3.131380796 24.101913452
O 10.846870422 3.299144506 24.520479202
C 11.691257477 -0.455979764 23.916412354
H 9.962842941 -1.385079980 24.573377609
C 12.167696953 -1.845524669 23.204429626
C 12.769207954 -1.353193164 21.933776855
H 14.274234772 0.230090350 21.854785919
N 11.936896324 0.962260842 23.556619644
F 13.817012787 -2.087344646 21.530975342
N 10.421015739 1.416032195 25.075120926
H 13.865575790 -0.001002649 24.122198105
H 6.750536919 2.484601498 20.223007202
H 5.385335922 1.786303043 22.139835358
H 4.587524414 -0.328389853 19.799863815
H 4.228631020 1.054179788 20.662704468
C 6.318482876 0.596516848 20.666402817
H 12.011416435 -1.436021328 21.193481445
H 11.367407799 -2.559283495 23.104665756
C 11.106307030 1.862471223 24.338970184
H 9.688539505 0.208808437 23.876615524
C 8.316533089 -0.729418516 19.423553467
H 9.398008347 -0.570882320 19.555385590
H 6.535867214 -1.453417897 20.264104843
H 8.337061882 -1.757507324 19.072988510
H 11.780211449 -0.728938282 24.963716507
H 10.753037453 0.482229441 21.968364716
O 8.087067604 0.208611339 18.428445816
H 4.130772114 1.985880375 18.549833298
N 8.845232964 1.220708489 21.580001831
H 9.618319511 -1.285884619 22.953943253
H 9.796607018 -0.702945292 21.258769989
H 7.960320473 0.999955833 21.842716217
H 6.618487835 -1.196596980 18.120031357
H 4.744784355 0.149908647 17.240285873
O 7.128002167 1.655505419 20.197778702
H 5.767480373 2.266394138 18.870851517
H 5.417829990 -0.016644150 22.536457062
H 9.769694328 5.645127773 22.931503296
C 10.656712532 4.939077377 22.829586029
C 11.710566521 4.039999962 22.615179062
H 12.620250702 4.477115154 22.241365433
H 11.377133369 3.273352861 21.947088242
C 11.911361694 3.263001680 23.909175873
H 12.904419899 -2.291268110 23.839332581
C 12.908579826 0.228676662 23.543802261
C 13.265205383 0.082909286 22.059467316
H 12.710465431 0.818583727 21.517498016
