58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.969027519 -0.806888819 23.206422806
C 9.160240173 -0.647535503 21.977592468
C 6.405429363 -0.200801462 19.353660583
C 8.124594688 -0.338927984 17.792106628
C 4.809153080 1.022490740 17.868898392
C 4.853935242 1.511079192 20.114807129
H 4.996804237 -0.247563839 21.110656738
H 4.482884884 0.989591241 22.202320099
N 7.943518639 -0.800983965 21.278940201
N 7.085949421 0.079522975 17.136940002
O 9.132981300 1.192828655 20.603942871
H 11.908295631 1.670163870 25.219100952
C 11.538740158 2.198044300 24.449213028
N 10.585635185 0.038874384 24.285499573
N 11.300853729 -0.902263463 24.655971527
C 11.937946320 -1.951413870 22.779876709
C 13.290395737 -1.413043976 22.396930695
C 13.599217415 0.047677606 22.620223999
C 12.637302399 2.228158236 23.281145096
F 13.632532120 -1.758175850 21.188415527
N 10.549681664 2.788046598 24.265550613
H 13.591298103 0.072181560 23.723533630
H 5.520461559 1.173272491 17.098148346
H 5.257803440 2.503326893 20.109027863
H 3.789648056 1.662655830 20.083406448
C 5.132239342 0.752171218 21.400403976
H 7.527995586 1.447987199 18.682746887
H 12.047171593 -2.641613007 23.589281082
H 9.293985367 -1.711821437 22.252468109
H 9.886055946 0.657321990 24.120225906
O 13.674577713 2.409726858 22.477233887
H 10.574718475 0.948967457 21.959316254
H 7.168920040 1.103496909 21.297151566
H 7.853069305 -1.701411963 19.575223923
C 7.386900902 0.415725648 18.269493103
H 12.256402969 -0.859647095 24.864011765
H 11.132740974 -0.401547700 21.145889282
H 6.018874645 -1.038141012 18.851518631
H 4.130234241 0.252970219 17.577590942
C 8.793382645 0.010601217 20.359970093
C 10.562421799 -0.123971149 21.995044708
H 8.704511642 0.009441569 22.714258194
C 7.652130127 -0.804957628 20.105957031
H 9.426993370 -0.176284671 19.421386719
N 5.406240463 0.751266181 19.099353790
H 4.230117321 1.912433743 17.940696716
H 6.658152103 0.199886724 22.498437881
N 6.434253216 0.957280040 21.938970566
Br 9.320047379 5.406445503 23.151176453
C 10.715521812 4.126035213 23.405872345
H 12.169394493 5.151927471 22.465366364
C 12.693536758 3.086154222 22.838891983
C 11.809994698 4.278920174 22.879123688
H 9.662429810 2.837188721 24.677410126
H 11.505629539 -2.481697083 21.980787277
H 14.052824020 -1.935364723 22.928884506
H 13.033700943 0.595902622 21.850074768
H 14.552973747 0.418292254 22.496984482
