58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.181954384 -1.407635808 22.574090958
C 9.576697350 -0.308114886 22.520519257
C 7.533679008 0.600398064 19.990736008
H 7.805338860 -0.629643857 18.164352417
C 5.520518303 1.197863698 17.914131165
C 4.662316322 1.012893558 19.139081955
C 5.363296032 0.075299636 20.111507416
H 5.614560127 0.289556801 22.210737228
N 7.953182220 -1.605890155 21.041172028
N 6.256303787 0.045590580 17.495595932
O 9.927553177 0.726954639 20.327531815
N 11.571819305 3.081599712 24.204961777
H 12.206317902 2.419816732 24.391101837
C 11.991941452 0.386389494 23.583909988
H 10.556684494 -0.607687771 24.805530548
C 11.288165092 -2.171266317 22.818094254
C 13.505774498 -1.794266939 22.486675262
H 14.063403130 0.319011450 22.223945618
C 12.284152031 1.065773249 22.327840805
F 14.424646378 -1.957384229 21.634084702
H 10.732834816 1.028142810 25.239862442
H 12.344413757 -1.308524370 21.177209854
H 7.648837566 1.211052537 19.139423370
H 3.703707218 0.662690997 18.860452652
H 4.481530190 1.925323367 19.652421951
H 4.846249580 1.631291509 21.578626633
C 5.591265202 0.903457284 21.344200134
H 12.504771233 -0.383773148 24.118141174
H 11.494225502 -2.197715044 23.851276398
C 10.167238235 0.717037082 23.267751694
C 10.832158089 0.372533590 24.417634964
H 8.978220940 1.925679922 21.180292130
H 7.724558353 -0.304947585 22.120889664
C 7.696596146 -0.838998079 20.106185913
O 7.471244335 -0.238512456 17.359151840
H 13.739158630 -1.926995039 23.534879684
N 8.628287315 0.245869175 22.158895493
H 6.266139507 1.940868855 18.067104340
H 4.882928848 1.521783829 17.120656967
H 9.871194839 1.693546414 22.977106094
H 11.707264900 0.576277256 21.476619720
H 8.771001816 -1.261441588 20.072319031
C 8.916944504 0.914065123 20.793870926
N 6.565283298 -0.457123578 19.535011292
H 5.564485073 -0.667695761 17.560432434
H 4.727498055 -0.747420132 20.317218781
H 7.227349758 1.977108002 21.583347321
N 6.729151726 1.565286279 20.937013626
Cl 9.218351364 5.389490604 23.387237549
H 11.288175583 5.850174904 22.570638657
C 10.842758179 5.044604778 23.047029495
H 13.982924461 1.495808601 23.407451630
C 11.318751335 3.951936722 23.442586899
H 10.763538361 3.053581953 24.855638504
H 11.102787971 -3.161038876 22.493837357
N 12.430250168 -1.747722030 22.033041000
C 13.357725143 0.787578642 22.820213318
H 12.136720657 2.104978561 22.049240112
